00:0061 DisableLCD
01:7464 TextBoxTextAndCoordTable
01:74c7 BuySellQuitText
01:74d6 UseTossText
01:74df JapaneseSaveMessageText
01:74e9 JapaneseSpeedOptionsText
01:74f1 MoneyText
01:74f7 JapaneseMochimonoText
01:74fc JapaneseMainMenuText
01:7509 BattleMenuText
01:751c SafariZoneBattleMenuText
01:753d SwitchStatsCancelText
01:7551 JapaneseAhText
01:7555 JapanesePokedexMenu
01:756e DisplayMoneyBox
01:7596 CurrencyString
01:759e DoBuySellQuitMenu
01:75ed DoBuySellQuitMenu.pressedA
01:7600 DoBuySellQuitMenu.quit
01:760d DisplayTwoOptionMenu
01:7641 DisplayTwoOptionMenu.storeCurrentMenuItem
01:7655 DisplayTwoOptionMenu.menuStringLoop
01:766d DisplayTwoOptionMenu.notTradeCancelMenu
01:7670 DisplayTwoOptionMenu.afterTextBoxBorder
01:767e DisplayTwoOptionMenu.noBlankLine
01:769b DisplayTwoOptionMenu.noYesMenuInputLoop
01:76a6 DisplayTwoOptionMenu.noYesAPressed
01:76b2 DisplayTwoOptionMenu.notNoYesMenu
01:76be DisplayTwoOptionMenu.pressedAButton
01:76d6 DisplayTwoOptionMenu.choseSecondMenuItem
01:76ed TwoOptionMenu_SaveScreenTiles
01:76f3 TwoOptionMenu_SaveScreenTiles.loop
01:7705 TwoOptionMenu_RestoreScreenTiles
01:770b TwoOptionMenu_RestoreScreenTiles.loop
01:7720 TwoOptionMenuStrings
01:7748 TwoOptionMenuStrings.NoYesMenu
01:774f TwoOptionMenuStrings.YesNoMenu
01:7756 TwoOptionMenuStrings.NorthWestMenu
01:7761 TwoOptionMenuStrings.SouthEastMenu
01:776c TwoOptionMenuStrings.NorthEastMenu
01:7777 TwoOptionMenuStrings.TradeCancelMenu
01:7784 TwoOptionMenuStrings.HealCancelMenu
01:7790 DisplayFieldMoveMonMenu
01:77be DisplayFieldMoveMonMenu.fieldMovesExist
01:77d4 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:77f6 DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:7801 DisplayFieldMoveMonMenu.printNamesLoop
01:780b DisplayFieldMoveMonMenu.skipNamesLoop
01:780e DisplayFieldMoveMonMenu.skipNameLoop
01:7815 DisplayFieldMoveMonMenu.reachedName
01:7825 DisplayFieldMoveMonMenu.donePrintingNames
01:783c FieldMoveNames
01:7871 PokemonMenuEntries
01:7885 GetMonFieldMoves
01:7898 GetMonFieldMoves.loop
01:7899 GetMonFieldMoves.nextMove
01:78a5 GetMonFieldMoves.fieldMoveLoop
01:78b1 GetMonFieldMoves.foundFieldMove
01:78ca GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:78d0 GetMonFieldMoves.done
01:78d2 GetMonFieldMoves.tempfieldmove
01:7903 FieldMoveDisplayData
01:791f DrainHPEffect_
01:792f DrainHPEffect_.getAttackerHP
01:7941 DrainHPEffect_.addDamageToAttackerHP
01:7970 DrainHPEffect_.capToMaxHP
01:797c DrainHPEffect_.next
01:798a DrainHPEffect_.next2
01:79b2 DrainHPEffect_.next3
01:79b9 DrainHPEffect_.printText
01:79bc SuckedHealthText
01:79c1 DreamWasEatenText
01:79c6 PlayerPC
01:79ec PlayerPCMenu
01:7a4f ExitPlayerPC
01:7a5e ExitPlayerPC.next
01:7a77 PlayerPCDeposit
01:7a8d PlayerPCDeposit.loop
01:7ac0 PlayerPCDeposit.next
01:7ad1 PlayerPCDeposit.roomAvailable
01:7aeb PlayerPCWithdraw
01:7b06 PlayerPCWithdraw.loop
01:7b39 PlayerPCWithdraw.next
01:7b4a PlayerPCWithdraw.roomAvailable
01:7b64 PlayerPCToss
01:7b7a PlayerPCToss.loop
01:7bc4 PlayerPCToss.next
01:7bca RectifyKeyItems
01:7bf1 PlayersPCMenuEntries
01:7c1e TurnedOnPC2Text
01:7c23 WhatDoYouWantText
01:7c28 WhatToDepositText
01:7c2d DepositHowManyText
01:7c32 ItemWasStoredText
01:7c37 NothingToDepositText
01:7c3c NoRoomToStoreText
01:7c41 WhatToWithdrawText
01:7c46 WithdrawHowManyText
01:7c4b WithdrewItemText
01:7c50 NothingStoredText
01:7c55 CantCarryMoreText
01:7c5a WhatToTossText
01:7c5f TossHowManyText
01:7c64 _RemovePokemon
01:7c73 _RemovePokemon.asm_7b74
01:7c80 _RemovePokemon.asm_7b81
01:7c96 _RemovePokemon.asm_7b97
01:7ca5 _RemovePokemon.asm_7ba6
01:7cb7 _RemovePokemon.asm_7bb8
01:7ccc _RemovePokemon.asm_7bcd
01:7ce3 _RemovePokemon.asm_7be4
01:7cea _RemovePokemon.asm_7beb
01:7cf9 _RemovePokemon.asm_7bfa
01:7d14 _RemovePokemon.asm_7c15
01:7d17 ClearTempFieldMove
01:7d2c ClearTempFieldMove.loop
01:7d39 ClearTempFieldMove.done
01:7d3d _DisplayPokedex
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:4000 SFX_Headers_1
02:4003 SFX_Snare1_1
02:4006 SFX_Snare2_1
02:4009 SFX_Snare3_1
02:400c SFX_Snare4_1
02:400f SFX_Snare5_1
02:4012 SFX_Triangle1_1
02:4015 SFX_Triangle2_1
02:4018 SFX_Snare6_1
02:401b SFX_Snare7_1
02:401e SFX_Snare8_1
02:4021 SFX_Snare9_1
02:4024 SFX_Cymbal1_1
02:4027 SFX_Cymbal2_1
02:402a SFX_Cymbal3_1
02:402d SFX_Muted_Snare1_1
02:4030 SFX_Triangle3_1
02:4033 SFX_Muted_Snare2_1
02:4036 SFX_Muted_Snare3_1
02:4039 SFX_Muted_Snare4_1
02:403c SFX_Cry00_1
02:4045 SFX_Cry01_1
02:404e SFX_Cry02_1
02:4057 SFX_Cry03_1
02:4060 SFX_Cry04_1
02:4069 SFX_Cry05_1
02:4072 SFX_Cry06_1
02:407b SFX_Cry07_1
02:4084 SFX_Cry08_1
02:408d SFX_Cry09_1
02:4096 SFX_Cry0A_1
02:409f SFX_Cry0B_1
02:40a8 SFX_Cry0C_1
02:40b1 SFX_Cry0D_1
02:40ba SFX_Cry0E_1
02:40c3 SFX_Cry0F_1
02:40cc SFX_Cry10_1
02:40d5 SFX_Cry11_1
02:40de SFX_Cry12_1
02:40e7 SFX_Cry13_1
02:40f0 SFX_Cry14_1
02:40f9 SFX_Cry15_1
02:4102 SFX_Cry16_1
02:410b SFX_Cry17_1
02:4114 SFX_Cry18_1
02:411d SFX_Cry19_1
02:4126 SFX_Cry1A_1
02:412f SFX_Cry1B_1
02:4138 SFX_Cry1C_1
02:4141 SFX_Cry1D_1
02:414a SFX_Cry1E_1
02:4153 SFX_Cry1F_1
02:415c SFX_Cry20_1
02:4165 SFX_Cry21_1
02:416e SFX_Cry22_1
02:4177 SFX_Cry23_1
02:4180 SFX_Cry24_1
02:4189 SFX_Cry25_1
02:4192 SFX_Get_Item1_1
02:419b SFX_Get_Item2_1
02:41a4 SFX_Tink_1
02:41a7 SFX_Heal_HP_1
02:41aa SFX_Heal_Ailment_1
02:41ad SFX_Start_Menu_1
02:41b0 SFX_Press_AB_1
02:41b3 SFX_Pokedex_Rating_1
02:41bc SFX_Get_Key_Item_1
02:41c5 SFX_Poisoned_1
02:41c8 SFX_Trade_Machine_1
02:41cb SFX_Turn_On_PC_1
02:41ce SFX_Turn_Off_PC_1
02:41d1 SFX_Enter_PC_1
02:41d4 SFX_Shrink_1
02:41d7 SFX_Switch_1
02:41da SFX_Healing_Machine_1
02:41dd SFX_Teleport_Exit1_1
02:41e0 SFX_Teleport_Enter1_1
02:41e3 SFX_Teleport_Exit2_1
02:41e6 SFX_Ledge_1
02:41e9 SFX_Teleport_Enter2_1
02:41ec SFX_Fly_1
02:41ef SFX_Denied_1
02:41f5 SFX_Arrow_Tiles_1
02:41f8 SFX_Push_Boulder_1
02:41fb SFX_SS_Anne_Horn_1
02:4201 SFX_Withdraw_Deposit_1
02:4204 SFX_Cut_1
02:4207 SFX_Go_Inside_1
02:420a SFX_Swap_1
02:4210 SFX_59_1
02:4216 SFX_Purchase_1
02:421c SFX_Collision_1
02:421f SFX_Go_Outside_1
02:4222 SFX_Save_1
02:4228 SFX_Pokeflute
02:422b SFX_Safari_Zone_PA
02:422e Music_PalletTown
02:4237 Music_Pokecenter
02:4240 Music_Gym
02:4249 Music_Cities1
02:4255 Music_Cities2
02:425e Music_Celadon
02:4267 Music_Cinnabar
02:4270 Music_Vermilion
02:427c Music_Lavender
02:4288 Music_SSAnne
02:4291 Music_MeetProfOak
02:429a Music_MeetRival
02:42a3 Music_MuseumGuy
02:42af Music_SafariZone
02:42b8 Music_PkmnHealed
02:42c1 Music_Routes1
02:42cd Music_Routes2
02:42d9 Music_Routes3
02:42e5 Music_Routes4
02:42f1 Music_IndigoPlateau
02:42fd SFX_Snare1_1_Ch7
02:4301 SFX_Snare2_1_Ch7
02:4305 SFX_Snare3_1_Ch7
02:4309 SFX_Snare4_1_Ch7
02:430d SFX_Snare5_1_Ch7
02:4320 SFX_Triangle1_1_Ch7
02:4324 SFX_Triangle2_1_Ch7
02:432b SFX_Snare6_1_Ch7
02:432f SFX_Snare7_1_Ch7
02:4333 SFX_Snare8_1_Ch7
02:4337 SFX_Snare9_1_Ch7
02:433b SFX_Cymbal1_1_Ch7
02:433f SFX_Cymbal2_1_Ch7
02:4343 SFX_Cymbal3_1_Ch7
02:4347 SFX_Muted_Snare1_1_Ch7
02:434e SFX_Triangle3_1_Ch7
02:4355 SFX_Muted_Snare2_1_Ch7
02:4359 SFX_Muted_Snare3_1_Ch7
02:435d SFX_Muted_Snare4_1_Ch7
02:4361 Audio1_WavePointers
02:4373 Audio1_WavePointers.wave0
02:4383 Audio1_WavePointers.wave1
02:4393 Audio1_WavePointers.wave2
02:43a3 Audio1_WavePointers.wave3
02:43b3 Audio1_WavePointers.wave4
02:43c3 Audio1_WavePointers.wave5
02:43c3 SFX_Start_Menu_1_Ch7
02:43ca SFX_Pokeflute_Ch2
02:43e1 SFX_Cut_1_Ch7
02:43f1 SFX_Go_Inside_1_Ch7
02:43f8 SFX_Swap_1_Ch4
02:43ff SFX_Swap_1_Ch5
02:440a SFX_Tink_1_Ch4
02:441b SFX_59_1_Ch4
02:4422 SFX_59_1_Ch5
02:442d SFX_Purchase_1_Ch4
02:4438 SFX_Purchase_1_Ch5
02:4447 SFX_Collision_1_Ch4
02:4452 SFX_Go_Outside_1_Ch7
02:4462 SFX_Press_AB_1_Ch4
02:4475 SFX_Save_1_Ch4
02:4494 SFX_Save_1_Ch5
02:44b7 SFX_Heal_HP_1_Ch4
02:44c6 SFX_Poisoned_1_Ch4
02:44d9 SFX_Heal_Ailment_1_Ch4
02:44ee SFX_Trade_Machine_1_Ch4
02:44fd SFX_Turn_On_PC_1_Ch4
02:4528 SFX_Turn_Off_PC_1_Ch4
02:453b SFX_Enter_PC_1_Ch4
02:454e SFX_Shrink_1_Ch4
02:4569 SFX_Switch_1_Ch4
02:4580 SFX_Healing_Machine_1_Ch4
02:4595 SFX_Teleport_Exit1_1_Ch4
02:45b0 SFX_Teleport_Enter1_1_Ch4
02:45cb SFX_Teleport_Exit2_1_Ch4
02:45d6 SFX_Ledge_1_Ch4
02:45e1 SFX_Teleport_Enter2_1_Ch7
02:45ee SFX_Fly_1_Ch7
02:461f SFX_Denied_1_Ch4
02:4636 SFX_Denied_1_Ch5
02:4649 SFX_Arrow_Tiles_1_Ch4
02:4654 SFX_Push_Boulder_1_Ch7
02:466d SFX_SS_Anne_Horn_1_Ch4
02:468c SFX_SS_Anne_Horn_1_Ch5
02:46ab SFX_Withdraw_Deposit_1_Ch4
02:46c8 SFX_Safari_Zone_PA_Ch4
02:46e3 SFX_Unused_1_Ch4
02:46fe SFX_Unused_1_Ch5
02:4719 SFX_Unused_1_Ch7
02:472f SFX_Cry09_1_Ch4
02:474c SFX_Cry09_1_Ch5
02:476d SFX_Cry09_1_Ch7
02:4786 SFX_Cry23_1_Ch4
02:479d SFX_Cry23_1_Ch5
02:47b0 SFX_Cry23_1_Ch7
02:47bd SFX_Cry24_1_Ch4
02:47e0 SFX_Cry24_1_Ch5
02:4803 SFX_Cry24_1_Ch7
02:4813 SFX_Cry11_1_Ch4
02:4832 SFX_Cry11_1_Ch5
02:4855 SFX_Cry11_1_Ch7
02:486b SFX_Cry25_1_Ch4
02:4882 SFX_Cry25_1_Ch5
02:4899 SFX_Cry25_1_Ch7
02:48a6 SFX_Cry03_1_Ch4
02:48c5 SFX_Cry03_1_Ch5
02:48e4 SFX_Cry03_1_Ch7
02:48f1 SFX_Cry0F_1_Ch4
02:490c SFX_Cry0F_1_Ch5
02:4927 SFX_Cry0F_1_Ch7
02:4937 SFX_Cry10_1_Ch4
02:495a SFX_Cry10_1_Ch5
02:497d SFX_Cry10_1_Ch7
02:4987 SFX_Cry00_1_Ch4
02:4996 SFX_Cry00_1_Ch5
02:49a5 SFX_Cry00_1_Ch7
02:49af SFX_Cry0E_1_Ch4
02:49c2 SFX_Cry0E_1_Ch5
02:49d5 SFX_Cry0E_1_Ch7
02:49df SFX_Cry06_1_Ch4
02:49f9 SFX_Cry06_1_Ch5
02:49fa SFX_Cry06_1_Ch7
02:4a0d SFX_Cry07_1_Ch4
02:4a1c SFX_Cry07_1_Ch5
02:4a2b SFX_Cry07_1_Ch7
02:4a35 SFX_Cry05_1_Ch4
02:4a48 SFX_Cry05_1_Ch5
02:4a5a SFX_Cry05_1_Ch7
02:4a5b SFX_Cry0B_1_Ch4
02:4a86 SFX_Cry0B_1_Ch5
02:4aa5 SFX_Cry0B_1_Ch7
02:4abe SFX_Cry0C_1_Ch4
02:4ae5 SFX_Cry0C_1_Ch5
02:4b0b SFX_Cry0C_1_Ch7
02:4b0c SFX_Cry02_1_Ch4
02:4b1b SFX_Cry02_1_Ch5
02:4b29 SFX_Cry02_1_Ch7
02:4b2a SFX_Cry0D_1_Ch4
02:4b49 SFX_Cry0D_1_Ch5
02:4b78 SFX_Cry0D_1_Ch7
02:4b97 SFX_Cry01_1_Ch4
02:4baa SFX_Cry01_1_Ch5
02:4bbd SFX_Cry01_1_Ch7
02:4bca SFX_Cry0A_1_Ch4
02:4be9 SFX_Cry0A_1_Ch5
02:4c0c SFX_Cry0A_1_Ch7
02:4c25 SFX_Cry08_1_Ch4
02:4c38 SFX_Cry08_1_Ch5
02:4c4b SFX_Cry08_1_Ch7
02:4c55 SFX_Cry04_1_Ch4
02:4c74 SFX_Cry04_1_Ch5
02:4c93 SFX_Cry04_1_Ch7
02:4ca6 SFX_Cry19_1_Ch4
02:4cb5 SFX_Cry19_1_Ch5
02:4cc7 SFX_Cry19_1_Ch7
02:4cc8 SFX_Cry16_1_Ch4
02:4cd7 SFX_Cry16_1_Ch5
02:4ce6 SFX_Cry16_1_Ch7
02:4cf0 SFX_Cry1B_1_Ch4
02:4d07 SFX_Cry1B_1_Ch5
02:4d1e SFX_Cry1B_1_Ch7
02:4d2b SFX_Cry12_1_Ch4
02:4d3e SFX_Cry12_1_Ch5
02:4d51 SFX_Cry12_1_Ch7
02:4d5e SFX_Cry13_1_Ch4
02:4d79 SFX_Cry13_1_Ch5
02:4d94 SFX_Cry13_1_Ch7
02:4da7 SFX_Cry14_1_Ch4
02:4db6 SFX_Cry14_1_Ch5
02:4dc5 SFX_Cry14_1_Ch7
02:4dcf SFX_Cry1E_1_Ch4
02:4df2 SFX_Cry1E_1_Ch5
02:4e19 SFX_Cry1E_1_Ch7
02:4e35 SFX_Cry15_1_Ch4
02:4e50 SFX_Cry15_1_Ch5
02:4e6b SFX_Cry15_1_Ch7
02:4e7e SFX_Cry17_1_Ch4
02:4e91 SFX_Cry17_1_Ch5
02:4ea4 SFX_Cry17_1_Ch7
02:4eb1 SFX_Cry1C_1_Ch4
02:4ed4 SFX_Cry1C_1_Ch5
02:4eef SFX_Cry1C_1_Ch7
02:4eff SFX_Cry1A_1_Ch4
02:4f1a SFX_Cry1A_1_Ch5
02:4f35 SFX_Cry1A_1_Ch7
02:4f48 SFX_Cry1D_1_Ch4
02:4f63 SFX_Cry1D_1_Ch5
02:4f7e SFX_Cry1D_1_Ch7
02:4f8e SFX_Cry18_1_Ch4
02:4fb1 SFX_Cry18_1_Ch5
02:4fd4 SFX_Cry18_1_Ch7
02:4fe7 SFX_Cry1F_1_Ch4
02:4ffa SFX_Cry1F_1_Ch5
02:500d SFX_Cry1F_1_Ch7
02:501a SFX_Cry20_1_Ch4
02:502d SFX_Cry20_1_Ch5
02:5040 SFX_Cry20_1_Ch7
02:504d SFX_Cry21_1_Ch4
02:5070 SFX_Cry21_1_Ch5
02:5092 SFX_Cry21_1_Ch7
02:5093 SFX_Cry22_1_Ch4
02:50a6 SFX_Cry22_1_Ch5
02:50b9 SFX_Cry22_1_Ch7
02:50c6 PlayBattleMusic
02:50e3 PlayBattleMusic.notGymLeaderBattle
02:50f6 PlayBattleMusic.normalTrainerBattle
02:50fa PlayBattleMusic.finalBattle
02:50fe PlayBattleMusic.wildBattle
02:5100 PlayBattleMusic.playSong
02:5103 Audio1_UpdateMusic
02:5105 Audio1_UpdateMusic.loop
02:512e Audio1_UpdateMusic.applyAffects
02:5131 Audio1_UpdateMusic.nextChannel
02:5138 Audio1_ApplyMusicAffects
02:5154 Audio1_ApplyMusicAffects.startChecks
02:515f Audio1_ApplyMusicAffects.checkForExecuteMusic
02:5171 Audio1_ApplyMusicAffects.checkForPitchBend
02:517c Audio1_ApplyMusicAffects.checkVibratoDelay
02:5185 Audio1_ApplyMusicAffects.skipPitchBendVibrato
02:5186 Audio1_ApplyMusicAffects.checkForVibrato
02:518f Audio1_ApplyMusicAffects.vibrato
02:519c Audio1_ApplyMusicAffects.applyVibrato
02:51ba Audio1_ApplyMusicAffects.noCarry
02:51bc Audio1_ApplyMusicAffects.unset
02:51c8 Audio1_ApplyMusicAffects.done
02:51d0 Audio1_PlayNextNote
02:51f9 Audio1_PlayNextNote.asm_918c
02:51fd Audio1_endchannel
02:5217 Audio1_endchannel.noiseOrSfxChannel
02:522b Audio1_endchannel.skipSfxChannel3
02:5239 Audio1_endchannel.asm_9222
02:523b Audio1_endchannel.returnFromCall
02:5256 Audio1_endchannel.disableChannelOutput
02:525f Audio1_endchannel.asm_9248
02:5268 Audio1_endchannel.asm_9251
02:5273 Audio1_endchannel.cry
02:527c Audio1_endchannel.asm_9265
02:5285 Audio1_endchannel.skipCry
02:528b Audio1_callchannel
02:52c0 Audio1_loopchannel
02:52e2 Audio1_loopchannel.loopAgain
02:52e4 Audio1_loopchannel.infiniteLoop
02:52fb Audio1_notetype
02:5323 Audio1_notetype.musicChannel3
02:5326 Audio1_notetype.channel3
02:5330 Audio1_notetype.skipChannel3
02:5337 Audio1_notetype.noiseChannel
02:533a Audio1_toggleperfectpitch
02:534c Audio1_vibrato
02:5384 Audio1_pitchbend
02:53bc Audio1_duty
02:53d1 Audio1_tempo
02:53f5 Audio1_tempo.sfxChannel
02:540e Audio1_tempo.musicChannelDone
02:5411 Audio1_stereopanning
02:541e Audio1_unknownmusic0xef
02:543b Audio1_unknownmusic0xef.skip
02:543e Audio1_dutycycle
02:545c Audio1_volume
02:5468 Audio1_executemusic
02:5477 Audio1_octave
02:548a Audio1_sfxnote
02:54ca Audio1_sfxnote.skip
02:54d7 Audio1_pitchenvelope
02:54f3 Audio1_note
02:550d Audio1_dnote
02:5515 asm_94fd
02:5520 asm_94fd.asm_9508
02:5522 Audio1_notelength
02:5543 Audio1_notelength.sfxChannel
02:5556 Audio1_notelength.skip
02:5580 Audio1_notepitch
02:5594 Audio1_notepitch.next
02:559d Audio1_notepitch.channel3
02:55aa Audio1_notepitch.notChannel3
02:55b6 Audio1_notepitch.done
02:55b7 Audio1_notepitch.notRest
02:55d0 Audio1_notepitch.skipPitchBend
02:55e3 Audio1_notepitch.noSfx
02:55e5 Audio1_notepitch.sfxChannel
02:5607 Audio1_notepitch.skipFrequencyInc
02:5610 Audio1_EnableChannelOutput
02:562b Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:563d Audio1_EnableChannelOutput.skip
02:5641 Audio1_ApplyDutyAndSoundLength
02:565c Audio1_ApplyDutyAndSoundLength.skipDuty
02:5663 Audio1_ApplyWavePatternAndFrequency
02:566c Audio1_ApplyWavePatternAndFrequency.channel3
02:5677 Audio1_ApplyWavePatternAndFrequency.next
02:568c Audio1_ApplyWavePatternAndFrequency.loop
02:5699 Audio1_ApplyWavePatternAndFrequency.notChannel3
02:56af Audio1_ApplyWavePatternAndFrequency.asm_9642
02:56b1 Audio1_SetSfxTempo
02:56bb Audio1_SetSfxTempo.isCry
02:56c5 Audio1_SetSfxTempo.next
02:56ce Audio1_SetSfxTempo.notCry
02:56d7 Audio1_SetSfxTempo.done
02:56d8 Audio1_ApplyFrequencyModifier
02:56e2 Audio1_ApplyFrequencyModifier.isCry
02:56e9 Audio1_ApplyFrequencyModifier.noCarry
02:56ee Audio1_ApplyFrequencyModifier.done
02:56ef Audio1_GoBackOneCommandIfCry
02:570a Audio1_GoBackOneCommandIfCry.done
02:570d Audio1_IsCry
02:5716 Audio1_IsCry.next
02:571c Audio1_IsCry.no
02:571f Audio1_IsCry.yes
02:5721 Audio1_96c3
02:573a Audio1_96c3.asm_96dc
02:573c Audio1_96c3.asm_96de
02:573e Audio1_ApplyPitchBend
02:5785 Audio1_ApplyPitchBend.frequencyDecreasing
02:57b8 Audio1_ApplyPitchBend.applyUpdatedFrequency
02:57cb Audio1_ApplyPitchBend.reachedTargetFrequency
02:57d4 Audio1_InitPitchBendVars
02:57ec Audio1_InitPitchBendVars.next
02:5808 Audio1_InitPitchBendVars.targetFrequencyGreater
02:582b Audio1_InitPitchBendVars.next2
02:582f Audio1_InitPitchBendVars.divideLoop
02:583d Audio1_InitPitchBendVars.doneDividing
02:5852 Audio1_ApplyDutyCycle
02:586a Audio1_GetNextMusicByte
02:586e Audio1_GetRegisterPointer
02:5876 Audio1_GetRegisterPointer.noCarry
02:587d Audio1_MultiplyAdd
02:587f Audio1_MultiplyAdd.loop
02:5884 Audio1_MultiplyAdd.skipAdd
02:588d Audio1_MultiplyAdd.done
02:588e Audio1_CalculateFrequency
02:589c Audio1_CalculateFrequency.loop
02:58a7 Audio1_CalculateFrequency.done
02:58ac Audio1_PlaySound
02:58c3 Audio1_PlaySound.playMusic
02:58c9 Audio1_PlaySound.playSfx
02:58e2 Audio1_PlaySound.sfxChannelLoop
02:590e Audio1_PlaySound.asm_9993
02:5915 Audio1_PlaySound.asm_999a
02:591e Audio1_PlaySound.asm_99a3
02:5921 Audio1_PlaySound.asm_9a2b
02:592a Audio1_PlaySound.stopAllAudio
02:592e Audio1_PlaySound.playSoundCommon
02:5950 Audio1_PlaySound.commandPointerLoop
02:5958 Audio1_PlaySound.next
02:5968 Audio1_PlaySound.skipSettingFlag
02:5991 Audio1_PlaySound.asm_9aeb
02:599c Audio1_PlaySound.cry
02:59bb Audio1_PlaySound.done
02:59bc Audio1_CryEndchannel
02:59bd Audio1_HWChannelBaseAddresses
02:59c5 Audio1_HWChannelDisableMasks
02:59cd Audio1_9972
02:59e0 Audio1_HWChannelEnableMasks
02:5a00 Audio1_Pitches
02:5a18 Music_RivalAlternateStart
02:5a34 Audio1_OverwriteChannelPointer
02:5a39 Music_RivalAlternateTempo
02:5a49 Music_RivalAlternateStartAndTempo
02:5a55 Music_Cities1AlternateTempo
02:5a77 Music_PkmnHealed_Ch0
02:5a98 Music_PkmnHealed_Ch1
02:5aa6 Music_PkmnHealed_Ch2
02:5ab2 Music_Routes1_Ch0
02:5abd Music_Routes1_branch_9be9
02:5b25 Music_Routes1_Ch1
02:5b27 Music_Routes1_branch_9c53
02:5b39 Music_Routes1_branch_9c65
02:5b4c Music_Routes1_branch_9c78
02:5b61 Music_Routes1_branch_9c8d
02:5bac Music_Routes1_Ch2
02:5bb1 Music_Routes1_branch_9cdd
02:5bf8 Music_Routes1_Ch3
02:5c8d Music_Routes2_Ch0
02:5c97 Music_Routes2_branch_9dc3
02:5d23 Music_Routes2_Ch1
02:5d28 Music_Routes2_branch_9e54
02:5d6f Music_Routes2_Ch2
02:5d72 Music_Routes2_branch_9e9e
02:5ddc Music_Routes2_Ch3
02:5e81 Music_Routes3_Ch0
02:5e97 Music_Routes3_branch_9fc3
02:5edd Music_Routes3_Ch1
02:5eee Music_Routes3_branch_a01a
02:5f53 Music_Routes3_Ch2
02:5f77 Music_Routes3_branch_a0a3
02:6005 Music_Routes3_Ch3
02:604e Music_Routes3_branch_a17a
02:613e Music_Routes4_Ch0
02:615e Music_Routes4_branch_a28a
02:61d8 Music_Routes4_Ch1
02:61f9 Music_Routes4_branch_a325
02:6298 Music_Routes4_Ch2
02:62ab Music_Routes4_branch_a3d7
02:6371 Music_Routes4_Ch3
02:637c Music_Routes4_branch_a4a8
02:64c4 Music_IndigoPlateau_Ch0
02:64d9 Music_IndigoPlateau_branch_a605
02:652d Music_IndigoPlateau_branch_a659
02:6538 Music_IndigoPlateau_Ch1
02:6547 Music_IndigoPlateau_branch_a673
02:6583 Music_IndigoPlateau_branch_a6af
02:658e Music_IndigoPlateau_Ch2
02:659a Music_IndigoPlateau_branch_a6c6
02:65d2 Music_IndigoPlateau_branch_a6fe
02:65e3 Music_IndigoPlateau_Ch3
02:65fc Music_IndigoPlateau_branch_a728
02:6652 Music_IndigoPlateau_branch_a77e
02:6665 Music_IndigoPlateau_branch_a791
02:667c Music_IndigoPlateau_branch_a7a8
02:6699 Music_PalletTown_Ch0
02:66a2 Music_PalletTown_branch_a7ce
02:6733 Music_PalletTown_Ch1
02:6735 Music_PalletTown_branch_a861
02:67b2 Music_PalletTown_Ch2
02:67b7 Music_PalletTown_branch_a8e3
02:67e7 Music_UnusedSong_Ch0
02:67ef Music_UnusedSong_branch_a91b
02:68a3 Music_UnusedSong_Ch1
02:68ac Music_UnusedSong_branch_a9d8
02:6943 Music_Cities1_branch_aa6f
02:694a Music_Cities1_Ch0
02:694d Music_Cities1_branch_aa79
02:6954 Music_Cities1_branch_aa80
02:69e6 Music_Cities1_branch_ab12
02:6a51 Music_Cities1_branch_ab7d
02:6a5e Music_Cities1_branch_ab8a
02:6a66 Music_Cities1_Ch1
02:6ad4 Music_Cities1_branch_ac00
02:6b06 Music_Cities1_Ch2
02:6b09 Music_Cities1_branch_ac35
02:6b99 Music_Cities1_branch_acc5
02:6ba2 Music_Cities1_branch_acce
02:6bc3 Music_Cities1_Ch3
02:6bc7 Music_Cities1_branch_acf3
02:6c0a Music_Cities1_branch_ad36
02:6c19 Music_Cities1_branch_ad45
02:6c26 Music_Cities1_branch_ad52
02:6c33 Music_Cities1_branch_ad5f
02:6c42 Music_Cities1_branch_ad6e
02:6c4b SFX_Get_Item1_1_Ch4
02:6c62 SFX_Get_Item1_1_Ch5
02:6c72 SFX_Get_Item1_1_Ch6
02:6c82 Music_MuseumGuy_Ch0
02:6caa Music_MuseumGuy_branch_add6
02:6cbb Music_MuseumGuy_branch_ade7
02:6cc0 Music_MuseumGuy_branch_adec
02:6cc5 Music_MuseumGuy_Ch1
02:6cfa Music_MuseumGuy_branch_ae26
02:6d42 Music_MuseumGuy_Ch2
02:6d62 Music_MuseumGuy_branch_ae8e
02:6d8c Music_MuseumGuy_branch_aeb8
02:6d95 Music_MuseumGuy_branch_aec1
02:6da5 Music_MuseumGuy_Ch3
02:6db5 Music_MuseumGuy_branch_aee1
02:6e2d Music_MeetProfOak_Ch0
02:6e59 Music_MeetProfOak_branch_af85
02:6e7d Music_MeetProfOak_Ch1
02:6ed9 Music_MeetProfOak_branch_b005
02:6f11 Music_MeetProfOak_Ch2
