00:0061 DisableLCD
02:5887 Audio1_CalculateFrequency
02:5895 Audio1_CalculateFrequency.loop
02:58a0 Audio1_CalculateFrequency.done
02:58a5 Audio1_PlaySound
02:58bc Audio1_PlaySound.playMusic
02:58c2 Audio1_PlaySound.playSfx
02:58db Audio1_PlaySound.sfxChannelLoop
02:5907 Audio1_PlaySound.asm_9993
02:590e Audio1_PlaySound.asm_999a
02:5917 Audio1_PlaySound.asm_99a3
02:591a Audio1_PlaySound.asm_9a2b
02:5923 Audio1_PlaySound.stopAllAudio
02:5927 Audio1_PlaySound.playSoundCommon
02:5949 Audio1_PlaySound.commandPointerLoop
02:5951 Audio1_PlaySound.next
02:5961 Audio1_PlaySound.skipSettingFlag
02:598a Audio1_PlaySound.asm_9aeb
02:5995 Audio1_PlaySound.cry
02:59b4 Audio1_PlaySound.done
02:59b5 Audio1_CryEndchannel
02:59b6 Audio1_HWChannelBaseAddresses
02:59be Audio1_HWChannelDisableMasks
02:59c6 Audio1_9972
02:59d9 Audio1_HWChannelEnableMasks
02:59f9 Audio1_Pitches
02:5a11 Music_RivalAlternateStart
02:5a2d Audio1_OverwriteChannelPointer
02:5a32 Music_RivalAlternateTempo
02:5a42 Music_RivalAlternateStartAndTempo
02:5a4e Music_Cities1AlternateTempo
02:5a70 Music_PkmnHealed_Ch0
02:5a91 Music_PkmnHealed_Ch1
02:5a9f Music_PkmnHealed_Ch2
02:5aab Music_Routes1_Ch0
02:5ab6 Music_Routes1_branch_9be9
02:5b1e Music_Routes1_Ch1
02:5b20 Music_Routes1_branch_9c53
02:5b32 Music_Routes1_branch_9c65
02:5b45 Music_Routes1_branch_9c78
02:5b5a Music_Routes1_branch_9c8d
02:5ba5 Music_Routes1_Ch2
02:5baa Music_Routes1_branch_9cdd
02:5bf1 Music_Routes1_Ch3
02:5c86 Music_Routes2_Ch0
02:5c90 Music_Routes2_branch_9dc3
02:5d1c Music_Routes2_Ch1
02:5d21 Music_Routes2_branch_9e54
02:5d68 Music_Routes2_Ch2
02:5d6b Music_Routes2_branch_9e9e
02:5dd5 Music_Routes2_Ch3
02:5e7a Music_Routes3_Ch0
02:5e90 Music_Routes3_branch_9fc3
02:5ed6 Music_Routes3_Ch1
02:5ee7 Music_Routes3_branch_a01a
02:5f4c Music_Routes3_Ch2
02:5f70 Music_Routes3_branch_a0a3
02:5ffe Music_Routes3_Ch3
02:6047 Music_Routes3_branch_a17a
02:6137 Music_Routes4_Ch0
02:6157 Music_Routes4_branch_a28a
02:61d1 Music_Routes4_Ch1
02:61f2 Music_Routes4_branch_a325
02:6291 Music_Routes4_Ch2
02:62a4 Music_Routes4_branch_a3d7
02:636a Music_Routes4_Ch3
02:6375 Music_Routes4_branch_a4a8
02:64bd Music_IndigoPlateau_Ch0
02:64d2 Music_IndigoPlateau_branch_a605
02:6526 Music_IndigoPlateau_branch_a659
02:6531 Music_IndigoPlateau_Ch1
02:6540 Music_IndigoPlateau_branch_a673
02:657c Music_IndigoPlateau_branch_a6af
02:6587 Music_IndigoPlateau_Ch2
02:6593 Music_IndigoPlateau_branch_a6c6
02:65cb Music_IndigoPlateau_branch_a6fe
02:65dc Music_IndigoPlateau_Ch3
02:65f5 Music_IndigoPlateau_branch_a728
02:664b Music_IndigoPlateau_branch_a77e
02:665e Music_IndigoPlateau_branch_a791
02:6675 Music_IndigoPlateau_branch_a7a8
02:6692 Music_PalletTown_Ch0
02:669b Music_PalletTown_branch_a7ce
02:672c Music_PalletTown_Ch1
02:672e Music_PalletTown_branch_a861
02:67ab Music_PalletTown_Ch2
02:67b0 Music_PalletTown_branch_a8e3
02:67e0 Music_UnusedSong_Ch0
02:67e8 Music_UnusedSong_branch_a91b
02:689c Music_UnusedSong_Ch1
02:68a5 Music_UnusedSong_branch_a9d8
02:693c Music_Cities1_branch_aa6f
02:6943 Music_Cities1_Ch0
02:6946 Music_Cities1_branch_aa79
02:694d Music_Cities1_branch_aa80
02:69df Music_Cities1_branch_ab12
02:6a4a Music_Cities1_branch_ab7d
02:6a57 Music_Cities1_branch_ab8a
02:6a5f Music_Cities1_Ch1
02:6acd Music_Cities1_branch_ac00
02:6aff Music_Cities1_Ch2
02:6b02 Music_Cities1_branch_ac35
02:6b92 Music_Cities1_branch_acc5
02:6b9b Music_Cities1_branch_acce
02:6bbc Music_Cities1_Ch3
02:6bc0 Music_Cities1_branch_acf3
02:6c03 Music_Cities1_branch_ad36
02:6c12 Music_Cities1_branch_ad45
02:6c1f Music_Cities1_branch_ad52
02:6c2c Music_Cities1_branch_ad5f
02:6c3b Music_Cities1_branch_ad6e
02:6c44 SFX_Get_Item1_1_Ch4
02:6c5b SFX_Get_Item1_1_Ch5
02:6c6b SFX_Get_Item1_1_Ch6
02:6c7b Music_MuseumGuy_Ch0
02:6ca3 Music_MuseumGuy_branch_add6
02:6cb4 Music_MuseumGuy_branch_ade7
02:6cb9 Music_MuseumGuy_branch_adec
02:6cbe Music_MuseumGuy_Ch1
02:6cf3 Music_MuseumGuy_branch_ae26
02:6d3b Music_MuseumGuy_Ch2
02:6d5b Music_MuseumGuy_branch_ae8e
02:6d85 Music_MuseumGuy_branch_aeb8
02:6d8e Music_MuseumGuy_branch_aec1
02:6d9e Music_MuseumGuy_Ch3
02:6dae Music_MuseumGuy_branch_aee1
02:6e26 Music_MeetProfOak_Ch0
02:6e52 Music_MeetProfOak_branch_af85
02:6e76 Music_MeetProfOak_Ch1
02:6ed2 Music_MeetProfOak_branch_b005
02:6f0a Music_MeetProfOak_Ch2
02:6f89 Music_MeetProfOak_branch_b0bc
02:6fa5 Music_MeetProfOak_branch_b0d8
02:6fba Music_MeetProfOak_branch_b0ed
02:6fce Music_MeetProfOak_branch_b101
02:6fe6 Music_MeetRival_branch_b119
02:6fed Music_MeetRival_Ch0
02:6ff0 Music_MeetRival_branch_b123
02:700d Music_MeetRival_branch_b140
02:7068 Music_MeetRival_branch_b19b
02:706f Music_MeetRival_branch_b1a2
02:7072 Music_MeetRival_branch_b1a5
02:7088 Music_MeetRival_Ch1
02:70a5 Music_MeetRival_branch_b1d8
02:70ea Music_MeetRival_branch_b21d
02:7100 Music_MeetRival_Ch2
02:7118 Music_MeetRival_branch_b24b
02:7182 Music_MeetRival_branch_b2b5
02:7195 SFX_Pokedex_Rating_1_Ch4
02:71ae SFX_Pokedex_Rating_1_Ch5
02:71c4 SFX_Pokedex_Rating_1_Ch6
02:71e3 SFX_Get_Item2_1_Ch4
02:7202 SFX_Get_Item2_1_Ch5
02:721a SFX_Get_Item2_1_Ch6
02:722f SFX_Get_Key_Item_1_Ch4
02:724e SFX_Get_Key_Item_1_Ch5
02:726a SFX_Get_Key_Item_1_Ch6
02:7274 Music_SSAnne_Ch0
02:727f Music_SSAnne_branch_b3b2
02:72e6 Music_SSAnne_Ch1
02:72eb Music_SSAnne_branch_b41e
02:7398 Music_SSAnne_Ch2
02:73d1 Music_Cities2_Ch0
02:73e7 Music_Cities2_branch_b51a
02:7436 Music_Cities2_Ch1
02:7458 Music_Cities2_branch_b58b
02:750d Music_Cities2_Ch2
02:7519 Music_Cities2_branch_b64c
02:7594 Music_Celadon_Ch0
02:75a1 Music_Celadon_branch_b6d4
02:7607 Music_Celadon_Ch1
02:7617 Music_Celadon_branch_b74a
02:7682 Music_Celadon_Ch2
02:768e Music_Celadon_branch_b7c1
02:773a Music_Cinnabar_Ch0
02:7745 Music_Cinnabar_branch_b878
02:77a1 Music_Cinnabar_Ch1
02:77a6 Music_Cinnabar_branch_b8d9
02:780a Music_Cinnabar_Ch2
02:780c Music_Cinnabar_branch_b93f
02:78b8 Music_Vermilion_Ch0
02:78c3 Music_Vermilion_branch_b9f6
02:792e Music_Vermilion_Ch1
02:7933 Music_Vermilion_branch_ba66
02:7973 Music_Vermilion_Ch2
02:7975 Music_Vermilion_branch_baa8
02:79da Music_Vermilion_Ch3
02:79db Music_Vermilion_branch_bb0e
02:7a0c Music_Vermilion_branch_bb3f
02:7a25 Music_Lavender_Ch0
02:7a38 Music_Lavender_branch_bb6b
02:7a6b Music_Lavender_Ch1
02:7a72 Music_Lavender_branch_bba5
02:7a7b Music_Lavender_Ch2
02:7a86 Music_Lavender_branch_bbb9
02:7aee Music_Lavender_Ch3
02:7af3 Music_Lavender_branch_bc26
02:7afb Music_SafariZone_Ch0
02:7b1c Music_SafariZone_branch_bc4f
02:7b2c Music_SafariZone_branch_bc5f
02:7b37 Music_SafariZone_Ch1
02:7b46 Music_SafariZone_branch_bc79
02:7b56 Music_SafariZone_branch_bc89
02:7b61 Music_SafariZone_Ch2
02:7b64 Music_SafariZone_branch_bc97
02:7b72 Music_SafariZone_branch_bca5
02:7b88 Music_Gym_Ch0
02:7ba5 Music_Gym_branch_bcd8
02:7c38 Music_Gym_Ch1
02:7c4f Music_Gym_branch_bd82
02:7cc7 Music_Gym_Ch2
02:7ccf Music_Gym_branch_be02
02:7d08 Music_Gym_branch_be3b
02:7d11 Music_Gym_branch_be44
02:7d1a Music_Gym_branch_be4d
02:7d23 Music_Pokecenter_Ch0
02:7d2e Music_Pokecenter_branch_be61
02:7dc6 Music_Pokecenter_Ch1
02:7dc9 Music_Pokecenter_branch_befc
02:7e1b Music_Pokecenter_branch_bf4e
02:7e2d Music_Pokecenter_branch_bf60
02:7e3d Music_Pokecenter_Ch2
02:7e3f Music_Pokecenter_branch_bf72
02:7ea6 Music_Pokecenter_branch_bfd9
02:7eaf Music_Pokecenter_branch_bfe2
02:7eb8 Music_Pokecenter_branch_bfeb
02:a000 sBox1
02:a462 sBox2
02:a8c4 sBox3
02:ad26 sBox4
02:b188 sBox5
02:b5ea sBox6
02:ba4c sBank2AllBoxesChecksum
02:ba4d sBank2IndividualBoxChecksums
03:4000 _Joypad
03:4034 DiscardButtonPresses
03:403c TrySoftReset
03:404d MapSongBanks
03:423d MapHeaderBanks
03:4335 ClearVariablesOnEnterMap
03:4345 ClearVariablesOnEnterMap.skip_clear
03:4369 IsPlayerStandingOnWarp
03:4372 IsPlayerStandingOnWarp.loop
03:438d IsPlayerStandingOnWarp.nextWarp1
03:438e IsPlayerStandingOnWarp.nextWarp2
03:4395 CheckForceBikeOrSurf
03:43aa CheckForceBikeOrSurf.loop
03:43e1 CheckForceBikeOrSurf.incorrectMap
03:43e2 CheckForceBikeOrSurf.incorrectY
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 GateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ClubWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46fc ReadTileFromVram.loop
03:4703 ReadTileFromVram.endloop
03:4708 ReadTileFromVram.wait
03:4710 ReadTileFromVram.div8
03:4717 ReadTileFromVram.sub20
03:471a ApplyOutOfBattlePoisonDamage
03:473c ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4753 ApplyOutOfBattlePoisonDamage.noBorrow
03:477e ApplyOutOfBattlePoisonDamage.nextMon
03:4780 ApplyOutOfBattlePoisonDamage.nextMon2
03:4791 ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:479a ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47b6 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47d2 ApplyOutOfBattlePoisonDamage.noBlackOut
03:47d3 ApplyOutOfBattlePoisonDamage.done
03:47d7 LoadTilesetHeader
03:47e8 LoadTilesetHeader.noCarry
03:47f2 LoadTilesetHeader.copyTilesetHeaderLoop
03:481a LoadTilesetHeader.asm_c797
03:4834 LoadTilesetHeader.done
03:4835 DungeonTilesets
03:4841 Tilesets
03:4961 IncrementDayCareMonExp
03:497a IncrementDayCareMonExp.loop
03:497f IncrementDayCareMonExp.loop_no_add
03:4987 IncrementDayCareMonExp.next
03:499d IncrementDayCareMonExp.return
03:49a0 MapHSPointers
03:4b92 MapHSXX
03:4b95 MapHS00
03:4b98 MapHS01
03:4b9e MapHS02
03:4ba4 MapHS03
03:4bb3 MapHS0A
03:4be0 MapHS0D
03:4be6 MapHS0F
03:4be9 MapHS14
03:4bec MapHS17
03:4bf5 MapHS1A
03:4bf8 MapHS1B
03:4bfb MapHS21
03:4c01 MapHS23
03:4c07 MapHS24
03:4c0a MapHS27
03:4c13 MapHS28
03:4c2b MapHS2D
03:4c31 MapHS34
03:4c34 MapHSE4
03:4c3d MapHS8F
03:4c40 MapHS90
03:4c43 MapHS91
03:4c4c MapHS92
03:4c4f MapHS93
03:4c55 MapHS94
03:4c61 MapHS95
03:4c64 MapHS84
03:4c67 MapHS87
03:4c6a MapHS9B
03:4c6d MapHSA5
03:4c73 MapHSB1
03:4c79 MapHSB5
03:4c7c MapHS53
03:4ca6 MapHSC2
03:4cb8 MapHS58
03:4cc1 MapHS33
03:4cca MapHS3B
03:4cdc MapHS3D
03:4ce8 MapHS60
03:4ceb MapHS66
03:4cee MapHS67
03:4cf4 MapHS68
03:4cfd MapHSC6
03:4d06 MapHSC7
03:4d0c MapHSC8
03:4d18 MapHSC9
03:4d1e MapHSCA
03:4d30 MapHSCF
03:4d3f MapHSD0
03:4d48 MapHSD1
03:4d5a MapHSD2
03:4d6f MapHSD3
03:4d7e MapHSD4
03:4d96 MapHSD5
03:4d9f MapHSE9
03:4da8 MapHSEA
03:4dba MapHSEB
03:4dc3 MapHSF4
03:4dc6 MapHSD6
03:4dc9 MapHSD7
03:4dcf MapHSD8
03:4dde MapHSD9
03:4dea MapHSDA
03:4df0 MapHSDB
03:4dfc MapHSDC
03:4dff MapHSE2
03:4e08 MapHSE3
03:4e11 MapHS6C
03:4e17 MapHS78
03:4e1a MapHSC0
03:4e20 MapHS9F
03:4e26 MapHSA0
03:4e2c MapHSA1
03:4e38 MapHSA2
03:4e41 MapHS7C
03:4e44 MapHS05
03:4e47 MapHS79
03:4e4d PrintStrengthTxt
03:4e5e UsedStrengthText
03:4e6f CanMoveBouldersText
03:4e74 IsSurfingAllowed
03:4ea6 IsSurfingAllowed.forcedToRideBike
03:4eb1 IsSurfingAllowed.alt_fastcurrent
03:4ecb CoordsData_cdf7
03:4ece CurrentTooFastText
03:4ed3 CyclingIsFunText
03:4ed8 AddItemToInventory_
03:4eee AddItemToInventory_.checkIfInventoryFull
03:4ef5 AddItemToInventory_.loop
03:4f04 AddItemToInventory_.addNewItem
03:4f1e AddItemToInventory_.increaseItemQuantity
03:4f38 AddItemToInventory_.increaseItemQuantityFailed
03:4f3c AddItemToInventory_.storeNewQuantity
03:4f3e AddItemToInventory_.success
03:4f3f AddItemToInventory_.done
03:4f48 RemoveItemFromInventory_
03:4f54 RemoveItemFromInventory_.noCarry
03:4f62 RemoveItemFromInventory_.moveSlotsUp
03:4f66 RemoveItemFromInventory_.loop
03:4f8a RemoveItemFromInventory_.skipMovingUpSlots
03:4f8b RemoveItemFromInventory_.done
03:4f8c LoadWildData
03:4fb0 LoadWildData.NoGrassData
03:4fbf WildDataPointers
03:51b1 NoMons
03:51b1 WildDataLabelStart
03:51b3 Route1Mons
03:51c9 Route2Mons
03:51df Route22Mons
03:51f5 ForestMons
03:520b Route3Mons
03:5221 MoonMons1
03:5237 MoonMonsB1
03:524d MoonMonsB2
03:5263 Route4Mons
03:5279 Route24Mons
03:528f Route25Mons
03:52a5 Route9Mons
03:52bb Route5Mons
03:52d1 Route6Mons
03:52e7 Route11Mons
03:52fd TunnelMonsB1
03:5313 TunnelMonsB2
03:5329 Route10Mons
03:533f Route12Mons
03:5355 Route8Mons
03:536b Route7Mons
03:5381 TowerMons1
03:5383 TowerMons2
03:5385 TowerMons3
03:539b TowerMons4
03:53b1 TowerMons5
03:53c7 TowerMons6
03:53dd TowerMons7
03:53f3 Route13Mons
03:5409 Route14Mons
03:541f Route15Mons
03:5435 Route16Mons
03:544b Route17Mons
03:5461 Route18Mons
03:5477 ZoneMonsCenter
03:548d ZoneMons1
03:54a3 ZoneMons2
03:54b9 ZoneMons3
03:54cf WaterMons
03:54e5 IslandMons1
03:54fb IslandMonsB1
03:5511 IslandMonsB2
03:5527 IslandMonsB3
03:553d IslandMonsB4
03:5553 MansionMons1
03:5569 MansionMons2
03:557f MansionMons3
03:5595 MansionMonsB1
03:55ab Route21Mons
03:55d5 DungeonMons1
03:55eb DungeonMons2
03:5601 DungeonMonsB1
03:5617 PowerPlantMons
03:562d Route23Mons
03:5643 PlateauMons2
03:5659 PlateauMons3
03:566f PlateauMons1
03:5685 CaveMons
03:569b UseItem_
03:569b WildDataLabelEnd
03:56af UseItem_.nottrainerbattle
03:56c4 ItemUsePtrTable
03:576a ItemUseBall
03:5797 ItemUseBall.canUseBall
03:57a2 ItemUseBall.safariZone
03:57a6 ItemUseBall.skipSafariZoneCode
03:57ca ItemUseBall.oldManBattle
03:57d9 ItemUseBall.notOldManBattle
03:57e5 ItemUseBall.loop
03:5807 ItemUseBall.not_mball
03:5824 ItemUseBall.checkForAilments
03:5832 ItemUseBall.notFrozenOrAsleep
03:5838 ItemUseBall.skipAilmentValueSubtraction
03:5857 ItemUseBall.skip1
03:5870 ItemUseBall.skip2
03:5880 ItemUseBall.skip3
03:5895 ItemUseBall.captured
03:589c ItemUseBall.failedToCapture
03:58cd ItemUseBall.skip4
03:58fb ItemUseBall.addAilmentValue
03:5900 ItemUseBall.skip5
03:5916 ItemUseBall.setAnimData
03:591a ItemUseBall.skipShakeCalculations
03:5981 ItemUseBall.notTransformed
03:598e ItemUseBall.skip6
03:5a04 ItemUseBall.skipShowingPokedexData
03:5a17 ItemUseBall.sendToBox
03:5a2a ItemUseBall.printTransferredToPCText
03:5a3c ItemUseBall.oldManCaughtMon
03:5a3f ItemUseBall.printMessage
03:5a45 ItemUseBall.done
03:5a54 ItemUseBallText00
03:5a59 ItemUseBallText01
03:5a5e ItemUseBallText02
03:5a63 ItemUseBallText03
03:5a68 ItemUseBallText04
03:5a6d ItemUseBallText05
03:5a74 ItemUseBallText07
03:5a79 ItemUseBallText08
03:5a7e ItemUseBallText06
03:5a85 ItemUseTownMap
03:5a94 ItemUseBicycle
03:5aa9 ItemUseBicycle.getOffBike
03:5ab8 ItemUseBicycle.tryToGetOnBike
03:5ace ItemUseBicycle.printText
03:5ad1 ItemUseSurfboard
03:5adb ItemUseSurfboard.tryToSurf
03:5aea ItemUseSurfboard.surf
03:5b00 ItemUseSurfboard.tryToStopSurfing
03:5b21 ItemUseSurfboard.passableTileLoop
03:5b29 ItemUseSurfboard.cannotStopSurfing
03:5b2f ItemUseSurfboard.stopSurfing
03:5b45 ItemUseSurfboard.makePlayerMoveForward
03:5b5c ItemUseSurfboard.storeSimulatedButtonPress
03:5b66 SurfingGotOnText
03:5b6b SurfingNoPlaceToGetOffText
03:5b70 ItemUsePokedex
03:5b75 ItemUseEvoStone
03:5bd5 ItemUseEvoStone.noEffect
03:5bd8 ItemUseEvoStone.canceledItemUse
03:5bde ItemUseVitamin
03:5be5 ItemUseMedicine
03:5c09 ItemUseMedicine.emptyParty
03:5c13 ItemUseMedicine.emptyPartyText
03:5c2c ItemUseMedicine.notUsingSoftboiled
03:5c2f ItemUseMedicine.getPartyMonDataAddress
03:5c60 ItemUseMedicine.checkItemType
03:5c81 ItemUseMedicine.cureStatusAilment
03:5cae ItemUseMedicine.checkMonStatus
03:5cec ItemUseMedicine.healHP
03:5cfa ItemUseMedicine.fainted
03:5d08 ItemUseMedicine.updateInBattleFaintedData
03:5d22 ItemUseMedicine.can_revive
03:5d45 ItemUseMedicine.next
03:5d4a ItemUseMedicine.notFainted
03:5d57 ItemUseMedicine.compareCurrentHPToMaxHP
03:5d64 ItemUseMedicine.skipComparingLSB
03:5d67 ItemUseMedicine.fullHP
03:5d81 ItemUseMedicine.notFullHP
03:5e1c ItemUseMedicine.notUsingSoftboiled2
03:5e3b ItemUseMedicine.addHealAmount
03:5e4e ItemUseMedicine.noCarry
03:5e74 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e88 ItemUseMedicine.setCurrentHPToMaxHp
03:5e94 ItemUseMedicine.doneHealingPartyHP
03:5eba ItemUseMedicine.clearParBrn
03:5ebf ItemUseMedicine.updateInBattleData
03:5edb ItemUseMedicine.calculateHPBarCoords
03:5ee2 ItemUseMedicine.calculateHPBarCoordsLoop
03:5ee8 ItemUseMedicine.healingItemNoEffect
03:5eee ItemUseMedicine.doneHealing
03:5ef9 ItemUseMedicine.skipRemovingItem
03:5f36 ItemUseMedicine.playStatusAilmentCuringSound
03:5f3b ItemUseMedicine.showHealingItemMessage
03:5f56 ItemUseMedicine.canceledItemUse
03:5f5c ItemUseMedicine.done
03:5f6f ItemUseMedicine.useVitamin
03:5fa6 ItemUseMedicine.noCarry2
03:5fb8 ItemUseMedicine.e4notbeaten
03:5fc5 ItemUseMedicine.noCarry3
03:5fd3 ItemUseMedicine.statNameLoop
03:5fd6 ItemUseMedicine.statNameInnerLoop
03:5fdf ItemUseMedicine.gotStatName
03:5ff6 ItemUseMedicine.vitaminNoEffect
03:6000 ItemUseMedicine.recalculateStats
03:600f ItemUseMedicine.useRareCandy
03:6038 ItemUseMedicine.candy_continue
03:6076 ItemUseMedicine.useMGene
03:60af ItemUseMedicine.end_mgene
03:60f9 VitaminStatRoseText
03:60fe VitaminNoEffectText
03:6103 VitaminText
03:6127 ItemUseBait
03:613c ItemUseRock
03:614b ItemUseRock.noCarry
03:6154 BaitRockCommon
03:615e BaitRockCommon.randomLoop
03:616f BaitRockCommon.noCarry
03:617a ThrewBaitText
03:617f ThrewRockText
03:6184 ItemUseEscapeRope
03:61a0 ItemUseEscapeRope.loop
03:61d7 ItemUseEscapeRope.notUsable
03:61da EscapeRopeTilesets
03:61e0 ItemUseRepel
03:61e2 ItemUseRepelCommon
03:61f0 ItemUseXAccuracy
03:61ff ItemUseCardKey
03:6212 ItemUseCardKey.next0
03:621b ItemUseCardKey.next2
03:6223 ItemUseCardKey.next1
03:6227 ItemUseCardKey.loop
03:623e ItemUseCardKey.nextEntry1
03:623f ItemUseCardKey.nextEntry2
03:6240 ItemUseCardKey.nextEntry3
03:6243 ItemUseCardKey.done
03:624a CardKeyTable1
03:6273 CardKeyTable2
03:629c CardKeyTable3
03:62a5 ItemUsePokedoll
03:62bc ItemUseGuardSpec
03:62cb ItemUseSuperRepel
03:62d0 ItemUseMaxRepel
03:62d5 ItemUseDireHit
03:62e4 ItemUseXStat
03:62f3 ItemUseXStat.inBattle
03:6309 ItemUseXStat.double_effect
03:630b ItemUseXStat.storeX_ItemEffect
03:632b ItemUsePokeflute
03:6356 ItemUsePokeflute.notRoute12
03:6375 ItemUsePokeflute.noSnorlaxToWakeUp
03:637b ItemUsePokeflute.inBattle
03:6393 ItemUsePokeflute.skipWakingUpEnemyParty
03:63c4 ItemUsePokeflute.musicWaitLoop
03:63ca ItemUsePokeflute.skipMusic
03:63d0 WakeUpEntireParty
03:63d5 WakeUpEntireParty.loop
03:63e0 WakeUpEntireParty.notAsleep
03:63e8 Route12SnorlaxFluteCoords
03:63f1 Route16SnorlaxFluteCoords
03:63f6 PlayedFluteNoEffectText
03:63fb FluteWokeUpText
03:6400 PlayedFluteHadEffectText
03:6418 PlayedFluteHadEffectText.musicWaitLoop
03:6422 PlayedFluteHadEffectText.done
03:6425 ItemUseCoinCase
03:6432 CoinCaseNumCoinsText
03:6437 ItemUseOldRod
03:644b ItemUseGoodRod
03:6451 ItemUseGoodRod.RandomLoop
03:646a ItemUseGoodRod.SetBite
03:6471 GoodRodMons
03:6481 ItemUseSuperRod
03:648b RodResponse
03:64ba RodResponse.next
03:64ce FishingInit
03:64d6 FishingInit.notInBattle
03:64f6 FishingInit.surfing
03:64f8 ItemUseOaksParcel
03:64fb ItemUseItemfinder
03:6514 ItemUseItemfinder.loop
03:6524 ItemUseItemfinder.printText
03:6527 ItemfinderFoundItemText
03:652c ItemfinderFoundNothingText
03:6531 ItemUsePPUp
03:6538 ItemUsePPRestore
03:6542 ItemUsePPRestore.chooseMon
03:6553 ItemUsePPRestore.chooseMove
03:657e ItemUsePPRestore.printWhichTechniqueMessage
03:65b0 ItemUsePPRestore.usePPUp
03:65c1 ItemUsePPRestore.PPNotMaxedOut
03:65d3 ItemUsePPRestore.done
03:65e0 ItemUsePPRestore.afterRestoringPP
