00:0061 DisableLCD
04:7893 CanLearnTM
04:78ac CanLearnTM.findTMloop
04:78b3 CanLearnTM.TMfoundLoop
04:78bb TMToMove
04:78cb SurfingPikachu
04:78ee TechnicalMachines
04:7925 EndOfBattle
04:7959 EndOfBattle.placeWinOrLoseString
04:7966 EndOfBattle.notLinkBattle
04:7985 EndOfBattle.evolution
04:798e EndOfBattle.resetVariables
04:79ce EndOfBattle.loop
04:79e3 YouWinText
04:79eb YouLoseText
04:79f4 DrawText
04:79fb PickUpPayDayMoneyText
04:7a00 TryDoWildEncounter
04:7a14 TryDoWildEncounter.CantEncounter
04:7a18 TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:7a2f TryDoWildEncounter.next
04:7a54 TryDoWildEncounter.CanEncounter
04:7a60 TryDoWildEncounter.determineEncounterSlot
04:7a67 TryDoWildEncounter.gotEncounterSlot
04:7a75 TryDoWildEncounter.gotWildEncounterType
04:7ab2 TryDoWildEncounter.lastRepelStep
04:7abf TryDoWildEncounter.CantEncounter2
04:7ac3 TryDoWildEncounter.willEncounter
04:7ac5 TryDoWildEncounter.shinycheck_repel
04:7ace TestGrassTile
04:7ade TestGrassTile.return
04:7adf WildMonEncounterSlotChances
04:7af3 RecoilEffect_
04:7b04 RecoilEffect_.recoilEffect
04:7b1a RecoilEffect_.gotRecoilDamage
04:7b1f RecoilEffect_.updateHP
04:7b49 RecoilEffect_.getHPBarCoords
04:7b57 RecoilEffect_.updateHPBar
04:7b65 HitWithRecoilText
04:7b6a ConversionEffect_
04:7b7f ConversionEffect_.conversionEffect
04:7b94 ConvertedTypeText
04:7b99 PrintButItFailedText
04:7b9c CallBankF
04:7ba1 HazeEffect_
04:7bf7 CureVolatileStatuses
04:7c03 ResetStatMods
04:7c05 ResetStatMods.loop
04:7c0a ResetStats
04:7c0c ResetStats.loop
04:7c13 StatusChangesEliminatedText
04:7c18 GetTrainerName_
04:7c46 GetTrainerName_.foundName
04:7c4f Random_
04:7cae UpdateDividerCounters
04:7cbc AdvanceRNGState
04:7ccf AdvanceRNGState.try_lower
04:7cd7 AdvanceRNGState.upper
04:7cdd AdvanceRNGState.try_upper
04:7ce5 AdvanceRNGState.lower
04:7ceb AdvanceRNGState.done
04:7cf5 EXPBarGraphics
04:7d85 EXPBarGraphicsEnd
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d8d EvolveTradeMon.ok
05:7dad SubstituteEffect_
05:7dc9 SubstituteEffect_.notEnemy
05:7dee SubstituteEffect_.userHasZeroOrMoreHP
05:7e05 SubstituteEffect_.animationEnabled
05:7e16 SubstituteEffect_.alreadyHasSubstitute
05:7e1b SubstituteEffect_.notEnoughHP
05:7e1e SubstituteEffect_.printText
05:7e21 SubstituteText
05:7e26 HasSubstituteText
05:7e2b TooWeakSubstituteText
05:7e30 ActivatePC
05:7e4c PCMainMenu
05:7e76 PCMainMenu.next
05:7e8d PCMainMenu.next2
05:7ea5 PCMainMenu.playersPC
05:7ec4 OaksPC
05:7ed6 PKMNLeague
05:7ee8 BillsPC
05:7efc BillsPC.billsPC
05:7eff BillsPC.printText
05:7f0a ReloadMainMenu
05:7f17 LogOff
05:7f27 TurnedOnPC1Text
05:7f2c AccessedBillsPCText
05:7f31 AccessedSomeonesPCText
05:7f36 AccessedMyPCText
05:7f3b RemoveItemByID
05:7f44 RemoveItemByID.loop
05:7f53 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a45 VermilionCityBlocks
06:4bad FuchsiaCity_h
06:4bda FuchsiaCityObject
06:4c8c FuchsiaCityBlocks
06:4df4 TrackPlayTime
06:4e45 CountDownIgnoreInputBitReset
06:4e4f CountDownIgnoreInputBitReset.asm_18e40
06:4e50 CountDownIgnoreInputBitReset.asm_18e41
06:4e6a PalletTownScript
06:4e76 PalletTownScript.next
06:4e82 PalletTownScriptPointers
06:4e90 PalletTownScript0
06:4ec1 PalletTownScript1
06:4ee1 PalletTownScript2
06:4f21 PalletTownScript3
06:4f5a PalletTownScript4
06:4f65 PalletTownScript5
06:4f8b PalletTownScript5.next
06:4f96 PalletTownScript6
06:4f97 PalletTownTextPointers
06:4fa5 PalletTownText1
06:4fb6 PalletTownText1.next
06:4fb9 PalletTownText1.done
06:4fbf OakAppearsText
06:4fdd OakWalksUpText
06:4fe2 PalletTownText2
06:4fe7 PalletTownText3
06:4fec PalletTownText4
06:4ff1 PalletTownText5
06:4ff6 PalletTownText6
06:4ffb PalletTownText7
06:5000 ViridianCityScript
06:500c ViridianCityScriptPointers
06:5014 ViridianCityScript0
06:501a ViridianCityScript_1900b
06:5038 ViridianCityScript_1900b.GioNoReload
06:504b ViridianCityScript_1900b.asm_1901e
06:506a ViridianCityScript_1903d
06:508f ViridianCityScript1
06:50c8 ViridianCityScript1.havediploma
06:50ce ViridianCityScript2
06:5100 ViridianCityScript3
06:510e ViridianCityScript_190cf
06:5123 ViridianCityTextPointers
06:5141 ViridianCityText1
06:5146 ViridianCityText2
06:515b ViridianCityText2.asm_ae9fe
06:5161 ViridianCityText_19122
06:5166 ViridianCityText_19127
06:516b ViridianCityText3
06:5183 ViridianCityText3.asm_6dfea
06:5189 ViridianCityText3.asm_d611f
06:518c ViridianCityText_1914d
06:5191 ViridianCityText_19152
06:5196 ViridianCityText_19157
06:519b ViridianCityText4
06:51ab ViridianCityText4.asm_83894
06:51b1 ViridianCityText4.asm_700a6
06:51b4 ViridianCityText_19175
06:51b9 ViridianCityText_1917a
06:51be ViridianCityText5
06:51d0 ViridianCityText_19191
06:51d5 ViridianCityText6
06:51f8 ViridianCityText6.BagFull
06:5200 ViridianCityText6.asm_4e5a0
06:5206 ViridianCityText6.asm_3c73c
06:5209 ViridianCityText_191ca
06:520e ReceivedTM42Text
06:5214 TM42Explanation
06:5219 TM42NoRoomText
06:521e ViridianCityText7
06:5240 ViridianCityText7.asm_42f68
06:5246 ViridianCityText7.asm_2413a
06:5249 ViridianCityText_1920a
06:524e ViridianCityText_1920f
06:5253 ViridianCityText_19214
06:5258 ViridianCityText15
06:525d ViridianCityText8
06:5262 ViridianCityText9
06:5267 ViridianCityText10
06:526c ViridianCityText13
06:5271 ViridianCityText14
06:5276 PewterCityScript
06:5282 PewterCityScriptPointers
06:5290 PewterCityScript0
06:529d PewterCityScript_1925e
06:52b6 CoordsData_19277
06:52bf PewterCityScript1
06:530d MovementData_PewterMuseumGuyExit
06:5312 PewterCityScript2
06:5328 PewterCityScript3
06:5344 PewterCityScript4
06:5392 MovementData_PewterGymGuyExit
06:5398 PewterCityScript5
06:53ae PewterCityScript6
06:53ca PewterCityTextPointers
06:53e6 PewterCityText1
06:53eb PewterCityText2
06:53f0 PewterCityText3
06:5408 PewterCityText3.asm_193c9
06:542d PewterCityText3.asm_193ee
06:5430 PewterCityText_193f1
06:5435 PewterCityText_193f6
06:543a PewterCityText_193fb
06:543f PewterCityText13
06:5444 PewterCityText4
06:545d PewterCityText4.asm_1941e
06:5463 PewterCityText4.asm_19424
06:5466 PewterCityText_19427
06:546b PewterCityText_1942c
06:5470 PewterCityText_19431
06:5475 PewterCityText5
06:549c PewterCityText_1945d
06:54a1 PewterCityText14
06:54a6 PewterCityText6
06:54ab PewterCityText7
06:54b0 PewterCityText10
06:54b5 PewterCityText11
06:54ba PewterCityText12
06:54bf CeruleanCityScript
06:54cb CeruleanCityScript_1948c
06:54dc CeruleanCityScriptPointers
06:54e6 CeruleanCityScript4
06:5507 CeruleanCityScript0
06:5525 CeruleanCityScript0.asm_194e6
06:5536 CeruleanCityScript0.asm_194f7
06:5551 CeruleanCityScript0.asm_19512
06:5574 CeruleanCityScript0.asm_19535
06:558e CeruleanCityCoords1
06:5593 CeruleanCityCoords2
06:5598 CeruleanCityMovement1
06:559c CeruleanCityScript_1955d
06:55a6 CeruleanCityScript1
06:55d7 CeruleanCityScript1.NotSquirtle
06:55df CeruleanCityScript1.Charmander
06:55e1 CeruleanCityScript1.done
06:55f0 CeruleanCityScript2
06:562f CeruleanCityScript2.asm_195f0
06:5632 CeruleanCityScript2.asm_195f3
06:563f CeruleanCityMovement3
06:5647 CeruleanCityMovement4
06:564f CeruleanCityScript3
06:566c CeruleanCityTextPointers
06:568e CeruleanCityText1
06:569e CeruleanCityText1.PreBattleText
06:56a4 CeruleanCityText1.end
06:56a7 CeruleanCityText_19668
06:56ac CeruleanCityText_1966d
06:56b1 CeruleanCityText_19672
06:56b6 CeruleanCityText_19677
06:56bb CeruleanCityText2
06:56ec CeruleanCityText2.asm_4ca20
06:570a CeruleanCityText2.Success
06:571d CeruleanCityText2.Done
06:5720 CeruleanCityText_196d9
06:5725 ReceivedTM28Text
06:5730 TM28NoRoomText
06:5735 CeruleanCityText_196ee
06:573a CeruleanCityText_196f3
06:573f CeruleanCityText3
06:5744 CeruleanCityText4
06:5749 CeruleanCityText5
06:574e CeruleanCityText11
06:574e CeruleanCityText6
06:5753 CeruleanCityText7
06:5762 CeruleanCityText7.asm_e9fc9
06:576e CeruleanCityText7.asm_df99b
06:5774 CeruleanCityText7.asm_d486e
06:5777 CeruleanCityText_19730
06:577c CeruleanCityText_19735
06:5781 CeruleanCityText_1973a
06:5786 CeruleanCityText8
06:5795 CeruleanCityText8.asm_e28da
06:57a1 CeruleanCityText8.asm_15d08
06:57ad CeruleanCityText8.asm_d7fea
06:57b3 CeruleanCityText8.asm_f2f38
06:57b6 CeruleanCityText_1976f
06:57bb CeruleanCityText_19774
06:57c0 CeruleanCityText_19779
06:57c5 CeruleanCityText_1977e
06:57ca CeruleanCityText9
06:57cf CeruleanCityText10
06:57d4 CeruleanCityText12
06:57d9 CeruleanCityText13
06:57de CeruleanCityText16
06:57e3 CeruleanCityText17
06:57e8 VermilionCityScript
06:5807 VermilionCityScript_197c0
06:5810 VermilionCityScript_197cb
06:5821 VermilionCityScriptPointers
06:582b VermilionCityScript0
06:5849 VermilionCityScript0.end
06:5870 VermilionCityScript0.ssane_returns3
06:587a VermilionCityScript0.asm_19810
06:588d CoordsData_19823
06:5890 VermilionCityScript4
06:589d VermilionCityScript2
06:58b8 VermilionCityScript3
06:58c9 VermilionCityScript1
06:58d9 VermilionCityTextPointers
06:58f5 VermilionCityText1
06:58fa VermilionCityText2
06:5911 VermilionCityText2.ssane_returns
06:5919 VermilionCityText2.asm_1989e
06:591f VermilionCityText2.asm_198a4
06:5922 VermilionCityText_198a7
06:5927 VermilionCityText_198ac
06:592c VermilionCityText_annereturns
06:5931 VermilionCityText3
06:5940 VermilionCityText3.ssane_returns2
06:594f VermilionCityText3.asm_198c8
06:5957 VermilionCityText3.asm_198d0
06:5970 VermilionCityText3.asm_198e9
06:597d VermilionCityText3.asm_198f6
06:5983 VermilionCityText3.asm_198fc
06:5986 VermilionCityCoords1
06:598b SSAnneWelcomeText4
06:5990 SSAnneWelcomeText9
06:5995 SSAnneFlashedTicketText
06:599a SSAnneNoTicketText
06:599f SSAnneNotHereText
06:59a4 VermilionCityText4
06:59a9 VermilionCityText5
06:59ba VermilionCityText14
06:59bf VermilionCityText6
06:59c4 VermilionCityText7
06:59c9 VermilionCityText8
06:59ce VermilionCityText11
06:59d3 VermilionCityText12
06:59d8 VermilionCityText13
06:59dd VermilionPKMNText
06:59e2 CeladonCityScript
06:59fa CeladonCityTextPointers
06:5a1e CeladonCityText1
06:5a23 CeladonCityText2
06:5a28 CeladonCityText3
06:5a2d CeladonCityText4
06:5a32 CeladonCityText5
06:5a50 CeladonCityText5.Success
06:5a5d CeladonCityText5.asm_7053f
06:5a63 CeladonCityText5.Done
06:5a66 TM41PreText
06:5a6b ReceivedTM41Text
06:5a71 TM41ExplanationText
06:5a76 TM41NoRoomText
06:5a7b CeladonCityText6
06:5a80 CeladonCityText7
06:5a8d CeladonCityText8
06:5a92 CeladonCityText9
06:5a97 CeladonCityText10
06:5a9c CeladonCityText11
06:5aa1 CeladonCityText13
06:5aa6 CeladonCityText14
06:5aab CeladonCityText15
06:5ab0 CeladonCityText16
06:5ab5 CeladonCityText17
06:5aba CeladonCityText18
06:5abf FuchsiaCityScript
06:5ac2 FuchsiaCityTextPointers
06:5af2 FuchsiaCityText1
06:5af7 FuchsiaCityText2
06:5afc FuchsiaCityText3
06:5b01 FuchsiaCityText4
06:5b06 FuchsiaCityText10
06:5b06 FuchsiaCityText5
06:5b06 FuchsiaCityText6
06:5b06 FuchsiaCityText7
06:5b06 FuchsiaCityText8
06:5b06 FuchsiaCityText9
06:5b0b FuchsiaCityText11
06:5b0b FuchsiaCityText12
06:5b10 FuchsiaCityText13
06:5b15 FuchsiaCityText16
06:5b1a FuchsiaCityText17
06:5b1f FuchsiaCityText18
06:5b24 FuchsiaCityText19
06:5b33 FuchsiaCityChanseyText
06:5b38 FuchsiaCityText20
06:5b47 FuchsiaCityVoltorbText
06:5b4c FuchsiaCityText21
06:5b5b FuchsiaCityKangaskhanText
06:5b60 FuchsiaCityText22
06:5b6f FuchsiaCitySlowpokeText
06:5b74 FuchsiaCityText23
06:5b83 FuchsiaCityLaprasText
06:5b88 FuchsiaCityText24
06:5b9c FuchsiaCityText24.asm_3b4e8
06:5ba6 FuchsiaCityText24.asm_667d5
06:5bae FuchsiaCityText24.asm_81556
06:5bb1 FuchsiaCityText24.asm_4343f
06:5bb4 FuchsiaCityOmanyteText
06:5bb9 FuchsiaCityKabutoText
06:5bbe FuchsiaCityText_19b2a
06:5bc3 BluesHouse_h
06:5bcf BluesHouseScript
06:5bdb BluesHouseScriptPointers
06:5bdf BluesHouseScript0
06:5bea BluesHouseScript1
06:5beb BluesHouseTextPointers
06:5bf1 BluesHouseText1
06:5c08 BluesHouseText1.GiveMap
06:5c2d BluesHouseText1.GotMap
06:5c35 BluesHouseText1.BagFull
06:5c3b BluesHouseText1.done
06:5c3e DaisyInitialText
06:5c43 DaisyOfferMapText
06:5c48 GotMapText
06:5c4e DaisyBagFullText
06:5c53 DaisyUseMapText
06:5c58 BluesHouseText2
06:5c5d BluesHouseText3
06:5c62 BluesHouseObject
06:5c8a BluesHouseBlocks
06:5c9a VermilionHouse3_h
06:5ca6 VermilionHouse3Script
06:5ca9 VermilionHouse3TextPointers
06:5cab VermilionHouse3Text1
06:5cb9 VermilionHouse3Object
06:5cd3 VermilionHouse3Blocks
06:5ce3 IndigoPlateauLobby_h
06:5cef IndigoPlateauLobbyScript
06:5d0e IndigoPlateauLobbyTextPointers
06:5d18 IndigoHealNurseText
06:5d19 IndigoPlateauLobbyText2
06:5d1e IndigoPlateauLobbyText3
06:5d23 IndigoTradeNurseText
06:5d24 IndigoPlateauLobbyObject
06:5d5e IndigoPlateauLobbyBlocks
06:5d8e SilphCo4_h
06:5d9a SilphCo4Script
06:5db0 SilphCo4Script_19d21
06:5dd7 SilphCo4Script_19d21.asm_19d48
06:5de7 SilphCo4GateCoords
06:5dec SilphCo4Script_19d5d
06:5df8 SilphCo4Script_19d5d.asm_19d69
06:5e09 SilphCo4Script_19d5d.asm_19d7a
06:5e14 SilphCo4Script_19d5d.asm_19d85
06:5e18 SilphCo4Script_19d89
06:5e26 SilphCo4Script_19d89.next
06:5e29 SilphCo4ScriptPointers
06:5e2f SilphCo4TextPointers
06:5e3d SilphCo4TrainerHeader0
06:5e49 SilphCo4TrainerHeader1
06:5e55 SilphCo4TrainerHeader2
06:5e62 SilphCo4Text1
06:5e6f SilphCo4Text_19de0
06:5e74 SilphCo4Text_19de5
06:5e79 SilphCo4Text2
06:5e83 SilphCo4BattleText2
06:5e88 SilphCo4EndBattleText2
06:5e8d SilphCo4AfterBattleText2
06:5e92 SilphCo4Text3
06:5e9c SilphCo4BattleText3
06:5ea1 SilphCo4EndBattleText3
06:5ea6 SilphCo4AfterBattleText3
06:5eab SilphCo4Text4
06:5eb5 SilphCo4BattleText4
06:5eba SilphCo4EndBattleText4
06:5ebf SilphCo4AfterBattleText4
06:5ec4 SilphCo4Object
06:5f33 SilphCo4Blocks
06:5fba SilphCo5_h
06:5fc6 SilphCo5Script
06:5fdc SilphCo5Script_19f4d
06:6003 SilphCo5Script_19f4d.asm_19f74
06:6016 SilphCo5Script_19f4d.asm_19f87
06:6026 SilphCo5GateCoords
06:602d SilphCo5Script_19f9e
06:603b SilphCo5Script_19f9e.next1
06:6042 SilphCo5Script_19f9e.next2
06:6045 SilphCo5ScriptPointers
06:604b SilphCo5TextPointers
06:6061 SilphCo5TrainerHeader0
06:606d SilphCo5TrainerHeader1
06:6079 SilphCo5TrainerHeader2
06:6085 SilphCo5TrainerHeader3
06:6092 SilphCo5Text1
06:609f SilphCo5Text_1a010
06:60a4 SilphCo5Text_1a015
06:60a9 SilphCo5Text2
06:60b3 SilphCo5BattleText2
06:60b8 SilphCo5EndBattleText2
06:60bd SilphCo5AfterBattleText2
06:60c2 SilphCo5Text3
06:60cc SilphCo5BattleText3
06:60d1 SilphCo5EndBattleText3
06:60d6 SilphCo5AfterBattleText3
06:60db SilphCo5Text4
06:60e5 SilphCo5BattleText4
06:60ea SilphCo5EndBattleText4
06:60ef SilphCo5AfterBattleText4
06:60f4 SilphCo5Text5
06:60fe SilphCo5BattleText5
06:6103 SilphCo5EndBattleText5
06:6108 SilphCo5AfterBattleText5
06:610d SilphCo5Text9
06:6112 SilphCo5Text10
06:6117 SilphCo5Text11
06:611c SilphCo5Object
06:61a5 SilphCo5Blocks
06:622c SilphCo6_h
06:6238 SilphCo6Script
06:624e SilphCo6Script_1a1bf
06:6272 SilphCo6GateCoords
06:6275 SilphCo6Script_1a1e6
06:627f SilphCo6ScriptPointers
06:6285 SilphCo6TextPointers
06:6299 SilphCo6TrainerHeader0
06:62a5 SilphCo6TrainerHeader1
06:62b1 SilphCo6TrainerHeader2
06:62be SilphCo6Script_1a22f
06:62c7 SilphCo6Script_1a22f.asm_1a238
06:62c9 SilphCo6Script_1a22f.asm_1a23a
06:62cc SilphCo6Text1
06:62d9 SilphCo6Text_1a24a
06:62de SilphCo6Text_1a24f
06:62e3 SilphCo6Text2
06:62f0 SilphCo6Text_1a261
06:62f5 SilphCo6Text_1a266
06:62fa SilphCo6Text3
06:6307 SilphCo6Text_1a278
06:630c SilphCo6Text_1a27d
06:6311 SilphCo6Text4
06:631e SilphCo6Text_1a28f
06:6323 SilphCo6Text_1a294
06:6328 SilphCo6Text5
06:6335 SilphCo6Text_1a2a6
06:633a SilphCo6Text_1a2ab
06:633f SilphCo6Text6
06:6349 SilphCo6BattleText2
06:634e SilphCo6EndBattleText2
06:6353 SilphCo6AfterBattleText2
06:6358 SilphCo6Text7
06:6362 SilphCo6BattleText3
06:6367 SilphCo6EndBattleText3
06:636c SilphCo6AfterBattleText3
06:6371 SilphCo6Text8
06:637b SilphCo6BattleText4
06:6380 SilphCo6EndBattleText4
06:6385 SilphCo6AfterBattleText4
06:638a SilphCo6Object
06:63fa SilphCo6Blocks
06:646f PlayerStepOutFromDoor
06:6495 PlayerStepOutFromDoor.notStandingOnDoor
06:64a9 _EndNPCMovementScript
06:64cb PalletMovementScriptPointerTable
06:64d5 PalletMovementScript_OakMoveLeft
06:64fe PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:6503 PalletMovementScript_OakMoveLeft.done
06:650e PalletMovementScript_PlayerMoveLeft
06:652a PalletMovementScript_WaitAndWalkToLab
06:652f PalletMovementScript_WalkToLab
06:6565 RLEList_ProfOakWalkToLab
06:6572 RLEList_PlayerWalkToLab
06:657d PalletMovementScript_Done
06:6599 PewterMuseumGuyMovementScriptPointerTable
06:659d PewterMovementScript_WalkToMuseum
06:65e2 RLEList_PewterMuseumPlayer
06:65eb RLEList_PewterMuseumGuy
06:65f4 PewterMovementScript_Done
06:6606 PewterGymGuyMovementScriptPointerTable
06:660a PewterMovementScript_WalkToGym
06:6656 RLEList_PewterGymPlayer
06:6663 RLEList_PewterGymGuy
06:6670 FreezeEnemyTrainerSprite
06:667d FreezeEnemyTrainerSprite.loop
06:6686 FreezeEnemyTrainerSprite.notRival
06:668e RivalIDs
06:6692 IsPlayerStandingOnDoorTile
06:66aa IsPlayerStandingOnDoorTile.loop
06:66b3 IsPlayerStandingOnDoorTile.notStandingOnDoor
06:66b5 DoorTileIDPointers
06:66e0 OverworldDoorTileIDs
06:66e3 ForestDoorTileIDs
06:66e5 MartDoorTileIDs
06:66e7 HouseDoorTileIDs
06:66e9 TilesetMuseumDoorTileIDs
06:66eb ShipDoorTileIDs
06:66ed LobbyDoorTileIDs
06:66f1 MansionDoorTileIDs
06:66f5 LabDoorTileIDs
06:66f7 FacilityDoorTileIDs
06:66fb PlateauDoorTileIDs
06:66fe InteriorDoorTileIDs
06:6701 HandleLedges
06:6720 HandleLedges.loop
06:6733 HandleLedges.nextLedgeTile1
06:6734 HandleLedges.nextLedgeTile2
06:6735 HandleLedges.nextLedgeTile3
06:6738 HandleLedges.foundMatch
06:675e LedgeTiles
06:677f LoadHoppingShadowOAM
06:6797 LedgeHoppingShadow
06:679f LedgeHoppingShadowEnd
06:679f LedgeHoppingShadowOAM
07:4000 CinnabarIsland_h
07:4022 CinnabarIslandObject
07:4069 CinnabarIslandBlocks
07:40c3 Route1_h
07:40e5 Route1Object
07:40fc Route1Blocks
07:41b0 UndergroundPathEntranceRoute8Blocks
07:41c0 OaksLabBlocks
07:41de CeruleanHouse1Blocks
07:41de LavenderHouse1Blocks
07:41de LavenderHouse2Blocks
07:41de NameRaterBlocks
07:41de PewterHouse1Blocks
07:41de PewterHouse2Blocks
07:41de Route16HouseBlocks
07:41de Route2HouseBlocks
07:41de SaffronHouse1Blocks
07:41de SaffronHouse2Blocks
07:41de VermilionHouse1Blocks
07:41de ViridianHouseBlocks
07:41ee CeladonMansion5Blocks
07:41ee SchoolBlocks
07:41fe CeruleanHouseTrashedBlocks
07:420e DiglettsCaveEntranceRoute11Blocks
07:420e DiglettsCaveRoute2Blocks
07:421e MonsterNames
07:498a DoClearSaveDialogue
07:49c1 ClearSaveDataText
07:49c6 DisplayElevatorFloorMenu
07:4a0d DisplayElevatorFloorMenu.UpdateWarp
07:4a14 WhichFloorText
07:4a19 CinnabarIslandScript
07:4a39 CinnabarIslandScriptPointers
07:4a3d CinnabarIslandScript0
07:4a78 CinnabarIslandScript1
07:4a86 CinnabarIslandTextPointers
07:4a96 CinnabarIslandText8
07:4a9b CinnabarIslandText1
07:4aa0 CinnabarIslandText2
07:4aa5 CinnabarIslandText3
07:4aaa CinnabarIslandText6
07:4aaf CinnabarIslandText7
07:4ab4 Route1Script
07:4ab7 Route1TextPointers
07:4abd Route1Text1
07:4ada Route1Text1.BagFull
07:4adf Route1Text1.asm_1cada
07:4ae2 Route1Text1.asm_1cadd
07:4ae8 Route1ViridianMartSampleText
07:4aed Route1Text_1cae8
07:4af3 Route1Text_1caee
07:4af8 Route1Text_1caf3
07:4afd Route1Text2
07:4b02 Route1Text3
07:4b07 OaksLab_h
07:4b13 OaksLabScript
07:4b2d OaksLabScriptPointers
07:4b55 OaksLabScript0
