00:0061 DisableLCD
01:68cb DisplayNamingScreen.wrapToFirstColumn
01:68cf DisplayNamingScreen.pressedLeft
01:68df DisplayNamingScreen.wrapToLastColumn
01:68e3 DisplayNamingScreen.pressedUp
01:68f5 DisplayNamingScreen.pressedDown
01:6907 DisplayNamingScreen.wrapToTopRow
01:690c DisplayNamingScreen.done
01:6912 LoadEDTile
01:691e ED_Tile
01:6926 ED_TileEnd
01:6926 PrintAlphabet
01:6935 PrintAlphabet.lowercase
01:693b PrintAlphabet.outerLoop
01:693c PrintAlphabet.innerLoop
01:6955 LowerCaseAlphabet
01:698d UpperCaseAlphabet
01:69c5 PrintNicknameAndUnderscores
01:69ec PrintNicknameAndUnderscores.pokemon1
01:69ee PrintNicknameAndUnderscores.playerOrRival1
01:69f0 PrintNicknameAndUnderscores.placeUnderscoreLoop
01:6a02 PrintNicknameAndUnderscores.pokemon2
01:6a04 PrintNicknameAndUnderscores.playerOrRival2
01:6a1e PrintNicknameAndUnderscores.emptySpacesRemaining
01:6a1e PrintNicknameAndUnderscores.pokemon3
01:6a28 DakutensAndHandakutens
01:6a3c Dakutens
01:6a8d Handakutens
01:6aa2 CalcStringLength
01:6aa7 CalcStringLength.loop
01:6aaf PrintNamingText
01:6aeb PrintNamingText.notNickname
01:6af3 PrintNamingText.placeString
01:6af6 YourTextString
01:6afc RivalsTextString
01:6b04 NameTextString
01:6b0a NicknameTextString
01:6b14 ChoosePlayerName
01:6b24 ChoosePlayerName.donefemale_names
01:6b3b ChoosePlayerName.donefemale_names2
01:6b47 ChoosePlayerName.customName
01:6b6f ChoosePlayerName.donefemale_front
01:6b72 ChoosePlayerName.done
01:6b78 YourNameIsText
01:6b7d ChooseRivalName
01:6b9a ChooseRivalName.customName
01:6bba ChooseRivalName.done
01:6bc0 HisNameIsText
01:6bc5 OakSpeechSlidePicLeft
01:6beb OakSpeechSlidePicRight
01:6bf2 OakSpeechSlidePicCommon
01:6c06 OakSpeechSlidePicCommon.next
01:6c08 OakSpeechSlidePicCommon.loop
01:6c15 OakSpeechSlidePicCommon.slideLeft
01:6c18 OakSpeechSlidePicCommon.next2
01:6c23 OakSpeechSlidePicCommon.next3
01:6c37 OakSpeechSlidePicCommon.slideLeft2
01:6c38 OakSpeechSlidePicCommon.next4
01:6c45 DisplayIntroNameTextBox
01:6c7c DisplayIntroNameTextBox.namestring
01:6c81 DefaultNamesPlayerF
01:6c9d DefaultNamesPlayer
01:6cb7 DefaultNamesRival
01:6cd3 GetDefaultName
01:6cd6 GetDefaultName.loop
01:6cd8 GetDefaultName.innerLoop
01:6ce4 GetDefaultName.foundName
01:6cef DefaultNamesPlayerListF
01:6d0b DefaultNamesPlayerList
01:6d25 DefaultNamesRivalList
01:6d41 TextTerminator_6b20
01:6d42 SubtractAmountPaidFromMoney_
01:6d65 HandleItemListSwapping
01:6da2 HandleItemListSwapping.swapItems
01:6ddd HandleItemListSwapping.noCarry
01:6de3 HandleItemListSwapping.swapDifferentItems
01:6dfd HandleItemListSwapping.swapSameItemType
01:6e0e HandleItemListSwapping.combineItemSlots
01:6e21 HandleItemListSwapping.skipSettingMaxMenuItemID
01:6e26 HandleItemListSwapping.moveItemsUpLoop
01:6e31 HandleItemListSwapping.afterMovingItemsUp
01:6e38 HandleItemListSwapping.done
01:6e41 DisplayPokemartDialogue_
01:6e4e DisplayPokemartDialogue_.loop
01:6e89 DisplayPokemartDialogue_.sellMenu
01:6eaa DisplayPokemartDialogue_.sellMenuLoop
01:6ed2 DisplayPokemartDialogue_.confirmItemSale
01:6f14 DisplayPokemartDialogue_.sellItem
01:6f1e DisplayPokemartDialogue_.skipSettingFlag1
01:6f2a DisplayPokemartDialogue_.unsellableItem
01:6f33 DisplayPokemartDialogue_.bagEmpty
01:6f3f DisplayPokemartDialogue_.buyMenu
01:6f5a DisplayPokemartDialogue_.buyMenuLoop
01:6fbd DisplayPokemartDialogue_.buyItem
01:6fd8 DisplayPokemartDialogue_.skipSettingFlag2
01:6fe9 DisplayPokemartDialogue_.returnToMainPokemartMenu
01:6ffd DisplayPokemartDialogue_.isThereEnoughMoney
01:7008 DisplayPokemartDialogue_.notEnoughMoney
01:7010 DisplayPokemartDialogue_.bagFull
01:7018 DisplayPokemartDialogue_.done
01:702d PokemartBuyingGreetingText
01:7032 PokemartTellBuyPriceText
01:7037 PokemartBoughtItemText
01:703c PokemartNotEnoughMoneyText
01:7041 PokemartItemBagFullText
01:7046 PokemonSellingGreetingText
01:704b PokemartTellSellPriceText
01:7050 PokemartItemBagEmptyText
01:7055 PokemartUnsellableItemText
01:705a PokemartThankYouText
01:705f PokemartAnythingElseText
01:7064 DisplayPokemonCenterDialogue_
01:707e DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:70cf DisplayPokemonCenterDialogue_.declinedHealing
01:70d2 DisplayPokemonCenterDialogue_.done
01:70db PokemonCenterWelcomeText
01:70e0 ShallWeHealYourPokemonText
01:70e6 NeedYourPokemonText
01:70eb PokemonFightingFitText
01:70f0 PokemonCenterFarewellText
01:70f6 SetLastBlackoutMap
01:70fe SetLastBlackoutMap.loop
01:7108 SetLastBlackoutMap.notresthouse
01:710e SetLastBlackoutMap.done
01:7110 SafariZoneRestHouses
01:7114 DisplayTextIDInit
01:713b DisplayTextIDInit.notStartMenu
01:7142 DisplayTextIDInit.drawTextBoxBorder
01:7145 DisplayTextIDInit.skipDrawingTextBoxBorder
01:7156 DisplayTextIDInit.skipMovingSprites
01:715e DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:716d DisplayTextIDInit.spriteStandStillLoop
01:7175 DisplayTextIDInit.nextSprite
01:7189 DrawStartMenu
01:719e DrawStartMenu.drawTextBoxBorder
01:71d6 DrawStartMenu.storeMenuItemCount
01:71f8 DrawStartMenu.printSaveOrResetText
01:720d StartMenuPokedexText
01:7215 StartMenuPokemonText
01:721d StartMenuItemText
01:7222 StartMenuSaveText
01:7227 StartMenuResetText
01:722d StartMenuExitText
01:7232 StartMenuOptionText
01:7239 PrintStartMenuItem
01:7243 CableClubNPC
01:725f CableClubNPC.receivedPokedex
01:7269 CableClubNPC.establishConnectionLoop
01:7298 CableClubNPC.establishedConnection
01:72f6 CableClubNPC.syncLoop
01:730a CableClubNPC.failedToEstablishConnection
01:7312 CableClubNPC.choseNo
01:731b CableClubNPC.didNotConnect
01:732b CableClubNPC.connected
01:7336 CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:733b CableClubNPCWelcomeText
01:7340 CableClubNPCPleaseApplyHereHaveToSaveText
01:7345 CableClubNPCPleaseWaitText
01:734b CableClubNPCLinkClosedBecauseOfInactivityText
01:7350 CableClubNPCPleaseComeAgainText
01:7355 CableClubNPCMakingPreparationsText
01:735a CloseLinkConnection
01:736d DisplayTextBoxID_
01:7397 DisplayTextBoxID_.done
01:7398 DisplayTextBoxID_.functionTableMatch
01:73a0 DisplayTextBoxID_.coordTableMatch
01:73aa DisplayTextBoxID_.textAndCoordTableMatch
01:73cf SearchTextBoxTable
01:73d0 SearchTextBoxTable.loop
01:73db SearchTextBoxTable.found
01:73dc SearchTextBoxTable.notFound
01:73dd GetTextBoxIDCoords
01:73ea GetTextBoxIDText
01:73f8 GetAddressOfScreenCoords
01:73ff GetAddressOfScreenCoords.loop
01:7407 GetAddressOfScreenCoords.addedRows
01:740a TextBoxFunctionTable
01:7414 TextBoxCoordTable
01:7433 TextBoxTextAndCoordTable
01:7496 BuySellQuitText
01:74a5 UseTossText
01:74ae JapaneseSaveMessageText
01:74b8 JapaneseSpeedOptionsText
01:74c0 MoneyText
01:74c6 JapaneseMochimonoText
01:74cb JapaneseMainMenuText
01:74d8 BattleMenuText
01:74eb SafariZoneBattleMenuText
01:750c SwitchStatsCancelText
01:7520 JapaneseAhText
01:7524 JapanesePokedexMenu
01:753d DisplayMoneyBox
01:7565 CurrencyString
01:756d DoBuySellQuitMenu
01:75bc DoBuySellQuitMenu.pressedA
01:75cf DoBuySellQuitMenu.quit
01:75dc DisplayTwoOptionMenu
01:7610 DisplayTwoOptionMenu.storeCurrentMenuItem
01:7624 DisplayTwoOptionMenu.menuStringLoop
01:763c DisplayTwoOptionMenu.notTradeCancelMenu
01:763f DisplayTwoOptionMenu.afterTextBoxBorder
01:764d DisplayTwoOptionMenu.noBlankLine
01:766a DisplayTwoOptionMenu.noYesMenuInputLoop
01:7675 DisplayTwoOptionMenu.noYesAPressed
01:7681 DisplayTwoOptionMenu.notNoYesMenu
01:768d DisplayTwoOptionMenu.pressedAButton
01:76a5 DisplayTwoOptionMenu.choseSecondMenuItem
01:76bc TwoOptionMenu_SaveScreenTiles
01:76c2 TwoOptionMenu_SaveScreenTiles.loop
01:76d4 TwoOptionMenu_RestoreScreenTiles
01:76da TwoOptionMenu_RestoreScreenTiles.loop
01:76ef TwoOptionMenuStrings
01:7717 TwoOptionMenuStrings.NoYesMenu
01:771e TwoOptionMenuStrings.YesNoMenu
01:7725 TwoOptionMenuStrings.NorthWestMenu
01:7730 TwoOptionMenuStrings.SouthEastMenu
01:773b TwoOptionMenuStrings.NorthEastMenu
01:7746 TwoOptionMenuStrings.TradeCancelMenu
01:7753 TwoOptionMenuStrings.HealCancelMenu
01:775f DisplayFieldMoveMonMenu
01:778d DisplayFieldMoveMonMenu.fieldMovesExist
01:77a3 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:77c5 DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:77d0 DisplayFieldMoveMonMenu.printNamesLoop
01:77da DisplayFieldMoveMonMenu.skipNamesLoop
01:77dd DisplayFieldMoveMonMenu.skipNameLoop
01:77e4 DisplayFieldMoveMonMenu.reachedName
01:77f4 DisplayFieldMoveMonMenu.donePrintingNames
01:780b FieldMoveNames
01:7840 PokemonMenuEntries
01:7854 GetMonFieldMoves
01:7867 GetMonFieldMoves.loop
01:7868 GetMonFieldMoves.nextMove
01:7874 GetMonFieldMoves.fieldMoveLoop
01:7880 GetMonFieldMoves.foundFieldMove
01:7899 GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:789f GetMonFieldMoves.done
01:78a1 GetMonFieldMoves.tempfieldmove
01:78d2 FieldMoveDisplayData
01:78ee DrainHPEffect_
01:78fe DrainHPEffect_.getAttackerHP
01:7910 DrainHPEffect_.addDamageToAttackerHP
01:793f DrainHPEffect_.capToMaxHP
01:794b DrainHPEffect_.next
01:7959 DrainHPEffect_.next2
01:7981 DrainHPEffect_.next3
01:7988 DrainHPEffect_.printText
01:798b SuckedHealthText
01:7990 DreamWasEatenText
01:7995 PlayerPC
01:79bb PlayerPCMenu
01:7a1e ExitPlayerPC
01:7a2d ExitPlayerPC.next
01:7a46 PlayerPCDeposit
01:7a5c PlayerPCDeposit.loop
01:7a8f PlayerPCDeposit.next
01:7aa0 PlayerPCDeposit.roomAvailable
01:7aba PlayerPCWithdraw
01:7ad5 PlayerPCWithdraw.loop
01:7b08 PlayerPCWithdraw.next
01:7b19 PlayerPCWithdraw.roomAvailable
01:7b33 PlayerPCToss
01:7b49 PlayerPCToss.loop
01:7b93 PlayerPCToss.next
01:7b99 RectifyKeyItems
01:7bc0 PlayersPCMenuEntries
01:7bed TurnedOnPC2Text
01:7bf2 WhatDoYouWantText
01:7bf7 WhatToDepositText
01:7bfc DepositHowManyText
01:7c01 ItemWasStoredText
01:7c06 NothingToDepositText
01:7c0b NoRoomToStoreText
01:7c10 WhatToWithdrawText
01:7c15 WithdrawHowManyText
01:7c1a WithdrewItemText
01:7c1f NothingStoredText
01:7c24 CantCarryMoreText
01:7c29 WhatToTossText
01:7c2e TossHowManyText
01:7c33 _RemovePokemon
01:7c42 _RemovePokemon.asm_7b74
01:7c4f _RemovePokemon.asm_7b81
01:7c65 _RemovePokemon.asm_7b97
01:7c74 _RemovePokemon.asm_7ba6
01:7c86 _RemovePokemon.asm_7bb8
01:7c9b _RemovePokemon.asm_7bcd
01:7cb2 _RemovePokemon.asm_7be4
01:7cb9 _RemovePokemon.asm_7beb
01:7cc8 _RemovePokemon.asm_7bfa
01:7ce3 _RemovePokemon.asm_7c15
01:7ce6 ClearTempFieldMove
01:7cfb ClearTempFieldMove.loop
01:7d08 ClearTempFieldMove.done
01:7d0c _DisplayPokedex
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:4000 SFX_Headers_1
02:4003 SFX_Snare1_1
02:4006 SFX_Snare2_1
02:4009 SFX_Snare3_1
02:400c SFX_Snare4_1
02:400f SFX_Snare5_1
02:4012 SFX_Triangle1_1
02:4015 SFX_Triangle2_1
02:4018 SFX_Snare6_1
02:401b SFX_Snare7_1
02:401e SFX_Snare8_1
02:4021 SFX_Snare9_1
02:4024 SFX_Cymbal1_1
02:4027 SFX_Cymbal2_1
02:402a SFX_Cymbal3_1
02:402d SFX_Muted_Snare1_1
02:4030 SFX_Triangle3_1
02:4033 SFX_Muted_Snare2_1
02:4036 SFX_Muted_Snare3_1
02:4039 SFX_Muted_Snare4_1
02:403c SFX_Cry00_1
02:4045 SFX_Cry01_1
02:404e SFX_Cry02_1
02:4057 SFX_Cry03_1
02:4060 SFX_Cry04_1
02:4069 SFX_Cry05_1
02:4072 SFX_Cry06_1
02:407b SFX_Cry07_1
02:4084 SFX_Cry08_1
02:408d SFX_Cry09_1
02:4096 SFX_Cry0A_1
02:409f SFX_Cry0B_1
02:40a8 SFX_Cry0C_1
02:40b1 SFX_Cry0D_1
02:40ba SFX_Cry0E_1
02:40c3 SFX_Cry0F_1
02:40cc SFX_Cry10_1
02:40d5 SFX_Cry11_1
02:40de SFX_Cry12_1
02:40e7 SFX_Cry13_1
02:40f0 SFX_Cry14_1
02:40f9 SFX_Cry15_1
02:4102 SFX_Cry16_1
02:410b SFX_Cry17_1
02:4114 SFX_Cry18_1
02:411d SFX_Cry19_1
02:4126 SFX_Cry1A_1
02:412f SFX_Cry1B_1
02:4138 SFX_Cry1C_1
02:4141 SFX_Cry1D_1
02:414a SFX_Cry1E_1
02:4153 SFX_Cry1F_1
02:415c SFX_Cry20_1
02:4165 SFX_Cry21_1
02:416e SFX_Cry22_1
02:4177 SFX_Cry23_1
02:4180 SFX_Cry24_1
02:4189 SFX_Cry25_1
02:4192 SFX_Get_Item1_1
02:419b SFX_Get_Item2_1
02:41a4 SFX_Tink_1
02:41a7 SFX_Heal_HP_1
02:41aa SFX_Heal_Ailment_1
02:41ad SFX_Start_Menu_1
02:41b0 SFX_Press_AB_1
02:41b3 SFX_Pokedex_Rating_1
02:41bc SFX_Get_Key_Item_1
02:41c5 SFX_Poisoned_1
02:41c8 SFX_Trade_Machine_1
02:41cb SFX_Turn_On_PC_1
02:41ce SFX_Turn_Off_PC_1
02:41d1 SFX_Enter_PC_1
02:41d4 SFX_Shrink_1
02:41d7 SFX_Switch_1
02:41da SFX_Healing_Machine_1
02:41dd SFX_Teleport_Exit1_1
02:41e0 SFX_Teleport_Enter1_1
02:41e3 SFX_Teleport_Exit2_1
02:41e6 SFX_Ledge_1
02:41e9 SFX_Teleport_Enter2_1
02:41ec SFX_Fly_1
02:41ef SFX_Denied_1
02:41f5 SFX_Arrow_Tiles_1
02:41f8 SFX_Push_Boulder_1
02:41fb SFX_SS_Anne_Horn_1
02:4201 SFX_Withdraw_Deposit_1
02:4204 SFX_Cut_1
02:4207 SFX_Go_Inside_1
02:420a SFX_Swap_1
02:4210 SFX_59_1
02:4216 SFX_Purchase_1
02:421c SFX_Collision_1
02:421f SFX_Go_Outside_1
02:4222 SFX_Save_1
02:4228 SFX_Pokeflute
02:422b SFX_Safari_Zone_PA
02:422e Music_PalletTown
02:4237 Music_Pokecenter
02:4240 Music_Gym
02:4249 Music_Cities1
02:4255 Music_Cities2
02:425e Music_Celadon
02:4267 Music_Cinnabar
02:4270 Music_Vermilion
02:427c Music_Lavender
02:4288 Music_SSAnne
02:4291 Music_MeetProfOak
02:429a Music_MeetRival
02:42a3 Music_MuseumGuy
02:42af Music_SafariZone
02:42b8 Music_PkmnHealed
02:42c1 Music_Routes1
02:42cd Music_Routes2
02:42d9 Music_Routes3
02:42e5 Music_Routes4
02:42f1 Music_IndigoPlateau
02:42fd SFX_Snare1_1_Ch7
02:4301 SFX_Snare2_1_Ch7
02:4305 SFX_Snare3_1_Ch7
02:4309 SFX_Snare4_1_Ch7
02:430d SFX_Snare5_1_Ch7
02:4320 SFX_Triangle1_1_Ch7
02:4324 SFX_Triangle2_1_Ch7
02:432b SFX_Snare6_1_Ch7
02:432f SFX_Snare7_1_Ch7
02:4333 SFX_Snare8_1_Ch7
02:4337 SFX_Snare9_1_Ch7
02:433b SFX_Cymbal1_1_Ch7
02:433f SFX_Cymbal2_1_Ch7
02:4343 SFX_Cymbal3_1_Ch7
02:4347 SFX_Muted_Snare1_1_Ch7
02:434e SFX_Triangle3_1_Ch7
02:4355 SFX_Muted_Snare2_1_Ch7
02:4359 SFX_Muted_Snare3_1_Ch7
02:435d SFX_Muted_Snare4_1_Ch7
02:4361 Audio1_WavePointers
02:4373 Audio1_WavePointers.wave0
02:4383 Audio1_WavePointers.wave1
02:4393 Audio1_WavePointers.wave2
02:43a3 Audio1_WavePointers.wave3
02:43b3 Audio1_WavePointers.wave4
02:43c3 Audio1_WavePointers.wave5
02:43c3 SFX_Start_Menu_1_Ch7
02:43ca SFX_Pokeflute_Ch2
02:43e1 SFX_Cut_1_Ch7
02:43f1 SFX_Go_Inside_1_Ch7
02:43f8 SFX_Swap_1_Ch4
02:43ff SFX_Swap_1_Ch5
02:440a SFX_Tink_1_Ch4
02:441b SFX_59_1_Ch4
02:4422 SFX_59_1_Ch5
02:442d SFX_Purchase_1_Ch4
02:4438 SFX_Purchase_1_Ch5
02:4447 SFX_Collision_1_Ch4
02:4452 SFX_Go_Outside_1_Ch7
02:4462 SFX_Press_AB_1_Ch4
02:4475 SFX_Save_1_Ch4
02:4494 SFX_Save_1_Ch5
02:44b7 SFX_Heal_HP_1_Ch4
02:44c6 SFX_Poisoned_1_Ch4
02:44d9 SFX_Heal_Ailment_1_Ch4
02:44ee SFX_Trade_Machine_1_Ch4
02:44fd SFX_Turn_On_PC_1_Ch4
02:4528 SFX_Turn_Off_PC_1_Ch4
02:453b SFX_Enter_PC_1_Ch4
02:454e SFX_Shrink_1_Ch4
02:4569 SFX_Switch_1_Ch4
02:4580 SFX_Healing_Machine_1_Ch4
02:4595 SFX_Teleport_Exit1_1_Ch4
02:45b0 SFX_Teleport_Enter1_1_Ch4
02:45cb SFX_Teleport_Exit2_1_Ch4
02:45d6 SFX_Ledge_1_Ch4
02:45e1 SFX_Teleport_Enter2_1_Ch7
02:45ee SFX_Fly_1_Ch7
02:461f SFX_Denied_1_Ch4
02:4636 SFX_Denied_1_Ch5
02:4649 SFX_Arrow_Tiles_1_Ch4
02:4654 SFX_Push_Boulder_1_Ch7
02:466d SFX_SS_Anne_Horn_1_Ch4
02:468c SFX_SS_Anne_Horn_1_Ch5
02:46ab SFX_Withdraw_Deposit_1_Ch4
02:46c8 SFX_Safari_Zone_PA_Ch4
02:46e3 SFX_Unused_1_Ch4
02:46fe SFX_Unused_1_Ch5
02:4719 SFX_Unused_1_Ch7
02:472f SFX_Cry09_1_Ch4
02:474c SFX_Cry09_1_Ch5
02:476d SFX_Cry09_1_Ch7
02:4786 SFX_Cry23_1_Ch4
02:479d SFX_Cry23_1_Ch5
02:47b0 SFX_Cry23_1_Ch7
02:47bd SFX_Cry24_1_Ch4
02:47e0 SFX_Cry24_1_Ch5
02:4803 SFX_Cry24_1_Ch7
02:4813 SFX_Cry11_1_Ch4
02:4832 SFX_Cry11_1_Ch5
02:4855 SFX_Cry11_1_Ch7
02:486b SFX_Cry25_1_Ch4
02:4882 SFX_Cry25_1_Ch5
02:4899 SFX_Cry25_1_Ch7
02:48a6 SFX_Cry03_1_Ch4
02:48c5 SFX_Cry03_1_Ch5
02:48e4 SFX_Cry03_1_Ch7
02:48f1 SFX_Cry0F_1_Ch4
02:490c SFX_Cry0F_1_Ch5
02:4927 SFX_Cry0F_1_Ch7
02:4937 SFX_Cry10_1_Ch4
02:495a SFX_Cry10_1_Ch5
02:497d SFX_Cry10_1_Ch7
02:4987 SFX_Cry00_1_Ch4
02:4996 SFX_Cry00_1_Ch5
02:49a5 SFX_Cry00_1_Ch7
02:49af SFX_Cry0E_1_Ch4
02:49c2 SFX_Cry0E_1_Ch5
02:49d5 SFX_Cry0E_1_Ch7
02:49df SFX_Cry06_1_Ch4
02:49f9 SFX_Cry06_1_Ch5
02:49fa SFX_Cry06_1_Ch7
02:4a0d SFX_Cry07_1_Ch4
02:4a1c SFX_Cry07_1_Ch5
02:4a2b SFX_Cry07_1_Ch7
02:4a35 SFX_Cry05_1_Ch4
02:4a48 SFX_Cry05_1_Ch5
02:4a5a SFX_Cry05_1_Ch7
02:4a5b SFX_Cry0B_1_Ch4
02:4a86 SFX_Cry0B_1_Ch5
02:4aa5 SFX_Cry0B_1_Ch7
02:4abe SFX_Cry0C_1_Ch4
02:4ae5 SFX_Cry0C_1_Ch5
02:4b0b SFX_Cry0C_1_Ch7
02:4b0c SFX_Cry02_1_Ch4
02:4b1b SFX_Cry02_1_Ch5
02:4b29 SFX_Cry02_1_Ch7
02:4b2a SFX_Cry0D_1_Ch4
02:4b49 SFX_Cry0D_1_Ch5
02:4b78 SFX_Cry0D_1_Ch7
02:4b97 SFX_Cry01_1_Ch4
02:4baa SFX_Cry01_1_Ch5
02:4bbd SFX_Cry01_1_Ch7
02:4bca SFX_Cry0A_1_Ch4
02:4be9 SFX_Cry0A_1_Ch5
02:4c0c SFX_Cry0A_1_Ch7
02:4c25 SFX_Cry08_1_Ch4
02:4c38 SFX_Cry08_1_Ch5
02:4c4b SFX_Cry08_1_Ch7
02:4c55 SFX_Cry04_1_Ch4
02:4c74 SFX_Cry04_1_Ch5
02:4c93 SFX_Cry04_1_Ch7
02:4ca6 SFX_Cry19_1_Ch4
02:4cb5 SFX_Cry19_1_Ch5
02:4cc7 SFX_Cry19_1_Ch7
02:4cc8 SFX_Cry16_1_Ch4
02:4cd7 SFX_Cry16_1_Ch5
02:4ce6 SFX_Cry16_1_Ch7
02:4cf0 SFX_Cry1B_1_Ch4
02:4d07 SFX_Cry1B_1_Ch5
02:4d1e SFX_Cry1B_1_Ch7
02:4d2b SFX_Cry12_1_Ch4
02:4d3e SFX_Cry12_1_Ch5
02:4d51 SFX_Cry12_1_Ch7
02:4d5e SFX_Cry13_1_Ch4
02:4d79 SFX_Cry13_1_Ch5
02:4d94 SFX_Cry13_1_Ch7
02:4da7 SFX_Cry14_1_Ch4
02:4db6 SFX_Cry14_1_Ch5
02:4dc5 SFX_Cry14_1_Ch7
02:4dcf SFX_Cry1E_1_Ch4
02:4df2 SFX_Cry1E_1_Ch5
02:4e19 SFX_Cry1E_1_Ch7
02:4e35 SFX_Cry15_1_Ch4
02:4e50 SFX_Cry15_1_Ch5
02:4e6b SFX_Cry15_1_Ch7
02:4e7e SFX_Cry17_1_Ch4
02:4e91 SFX_Cry17_1_Ch5
02:4ea4 SFX_Cry17_1_Ch7
02:4eb1 SFX_Cry1C_1_Ch4
02:4ed4 SFX_Cry1C_1_Ch5
02:4eef SFX_Cry1C_1_Ch7
02:4eff SFX_Cry1A_1_Ch4
02:4f1a SFX_Cry1A_1_Ch5
02:4f35 SFX_Cry1A_1_Ch7
02:4f48 SFX_Cry1D_1_Ch4
02:4f63 SFX_Cry1D_1_Ch5
02:4f7e SFX_Cry1D_1_Ch7
02:4f8e SFX_Cry18_1_Ch4
02:4fb1 SFX_Cry18_1_Ch5
02:4fd4 SFX_Cry18_1_Ch7
02:4fe7 SFX_Cry1F_1_Ch4
02:4ffa SFX_Cry1F_1_Ch5
02:500d SFX_Cry1F_1_Ch7
02:501a SFX_Cry20_1_Ch4
02:502d SFX_Cry20_1_Ch5
02:5040 SFX_Cry20_1_Ch7
02:504d SFX_Cry21_1_Ch4
02:5070 SFX_Cry21_1_Ch5
02:5092 SFX_Cry21_1_Ch7
02:5093 SFX_Cry22_1_Ch4
02:50a6 SFX_Cry22_1_Ch5
02:50b9 SFX_Cry22_1_Ch7
02:50c6 PlayBattleMusic
02:50e3 PlayBattleMusic.notGymLeaderBattle
02:50f6 PlayBattleMusic.normalTrainerBattle
02:50fa PlayBattleMusic.finalBattle
02:50fe PlayBattleMusic.wildBattle
02:5100 PlayBattleMusic.playSong
02:5103 Audio1_UpdateMusic
02:5105 Audio1_UpdateMusic.loop
02:512e Audio1_UpdateMusic.applyAffects
02:5131 Audio1_UpdateMusic.nextChannel
02:5138 Audio1_ApplyMusicAffects
02:5154 Audio1_ApplyMusicAffects.startChecks
02:515f Audio1_ApplyMusicAffects.checkForExecuteMusic
02:5171 Audio1_ApplyMusicAffects.checkForPitchBend
02:517c Audio1_ApplyMusicAffects.checkVibratoDelay
02:5185 Audio1_ApplyMusicAffects.skipPitchBendVibrato
02:5186 Audio1_ApplyMusicAffects.checkForVibrato
02:518f Audio1_ApplyMusicAffects.vibrato
02:519c Audio1_ApplyMusicAffects.applyVibrato
02:51ba Audio1_ApplyMusicAffects.noCarry
02:51bc Audio1_ApplyMusicAffects.unset
02:51c8 Audio1_ApplyMusicAffects.done
02:51d0 Audio1_PlayNextNote
02:51f2 Audio1_PlayNextNote.asm_918c
02:51f6 Audio1_endchannel
02:5210 Audio1_endchannel.noiseOrSfxChannel
02:5224 Audio1_endchannel.skipSfxChannel3
02:5232 Audio1_endchannel.asm_9222
02:5234 Audio1_endchannel.returnFromCall
02:524f Audio1_endchannel.disableChannelOutput
02:5258 Audio1_endchannel.asm_9248
02:5261 Audio1_endchannel.asm_9251
02:526c Audio1_endchannel.cry
02:5275 Audio1_endchannel.asm_9265
02:527e Audio1_endchannel.skipCry
02:5284 Audio1_callchannel
02:52b9 Audio1_loopchannel
02:52db Audio1_loopchannel.loopAgain
02:52dd Audio1_loopchannel.infiniteLoop
02:52f4 Audio1_notetype
02:531c Audio1_notetype.musicChannel3
02:531f Audio1_notetype.channel3
02:5329 Audio1_notetype.skipChannel3
02:5330 Audio1_notetype.noiseChannel
02:5333 Audio1_toggleperfectpitch
02:5345 Audio1_vibrato
02:537d Audio1_pitchbend
02:53b5 Audio1_duty
02:53ca Audio1_tempo
02:53ee Audio1_tempo.sfxChannel
02:5407 Audio1_tempo.musicChannelDone
02:540a Audio1_stereopanning
02:5417 Audio1_unknownmusic0xef
02:5434 Audio1_unknownmusic0xef.skip
02:5437 Audio1_dutycycle
02:5455 Audio1_volume
02:5461 Audio1_executemusic
02:5470 Audio1_octave
02:5483 Audio1_sfxnote
02:54c3 Audio1_sfxnote.skip
02:54d0 Audio1_pitchenvelope
02:54ec Audio1_note
02:5506 Audio1_dnote
02:550e asm_94fd
02:5519 asm_94fd.asm_9508
02:551b Audio1_notelength
02:553c Audio1_notelength.sfxChannel
02:554f Audio1_notelength.skip
02:5579 Audio1_notepitch
02:558d Audio1_notepitch.next
02:5596 Audio1_notepitch.channel3
02:55a3 Audio1_notepitch.notChannel3
02:55af Audio1_notepitch.done
02:55b0 Audio1_notepitch.notRest
02:55c9 Audio1_notepitch.skipPitchBend
02:55dc Audio1_notepitch.noSfx
02:55de Audio1_notepitch.sfxChannel
02:5600 Audio1_notepitch.skipFrequencyInc
02:5609 Audio1_EnableChannelOutput
02:5624 Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:5636 Audio1_EnableChannelOutput.skip
02:563a Audio1_ApplyDutyAndSoundLength
02:5655 Audio1_ApplyDutyAndSoundLength.skipDuty
02:565c Audio1_ApplyWavePatternAndFrequency
02:5665 Audio1_ApplyWavePatternAndFrequency.channel3
